ordinal,sku,asin,gate_status,readback_status,observed_at,secondary_total,fixed_card_occurrences,additional_total,additional_relevant,exact_recipe_images,shared_context_images,recipe_components_covered,recipe_components_required,blockers,primary_evidence_path,primary_evidence_sha256,row_evidence_sha256
66,LP-AS9J-HSVB,B0H82B7KK1,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,1,GALLERY_REPAIR_NOT_APPLIED;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,458c246acb7d6ac352610e42d542aae9fe393e43dbd4d143d1ab7ab6711b7b3d
67,LU-ASK0-LSDF,B0H84YZDB7,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,2,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;MISSING_RECIPE_COMPONENT:PB_GRAPE;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,614780a72594b83d7af396865c56418d4ca7fe4fce1194c79ae0117ab2b4c658
68,ME-AS1I-SEX2,B0H83RVHNF,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,5b754f94ada8f18a9a44897ada0c3720b865b2c63680edd5ed81165a32d14d35
69,MF-AS0J-YRT4,B0H82NHQCL,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,7e0a7f7d46f8cfbe06dd9d789206cd30a079cca7531730781ddea4a00983ce05
70,MP-ASYO-QNU2,B0H84Z9KWL,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,2,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;MISSING_RECIPE_COMPONENT:PB_GRAPE;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,e7ee60dd7b9720d682881561d648c860983b6b2d945fa6f79f0d9d8a967f80d2
71,MP-ASZ9-TKE7,B0H837HLKC,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,5,1,4,3,3,0,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,0ec19842eb18ee06420fb0c1bbe217feb3899900fe91fc3c3352a0f7747a3fc4
72,NC-ASPL-EXE8,B0H83QRV43,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,2,GALLERY_REPAIR_NOT_APPLIED;MISSING_RECIPE_COMPONENT:WHOLE_WHEAT_PB_STRAWBERRY;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,0a55f01541c8a6df1ef46495c11e0d708a2a5a5181ec76038a51655d98a50ac4
73,NJ-ASAC-PTK2,B0H82X48CD,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,af8f04efe5289f1f743070b45eaf18449847dc7a27cd8e3356671bd80a7969d6
74,NM-ASEW-S2SK,B0H86TVN3C,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,5,1,4,3,3,0,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,b4e366c128041c55d43cfa937e8326b680ac4beafbf71239bafd3099cbdc7955
75,NS-ASSD-B3JJ,B0H82L945T,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,6,0,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,cf5f4c087f16da292e26794bb8e90935f0a16c6341be8b8229b49f27bfeb9d8d
76,NT-ASIL-V5LK,B0H84547PM,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,2,GALLERY_REPAIR_NOT_APPLIED;MISSING_RECIPE_COMPONENT:PB_CHOCOLATE_FLAVORED_SPREAD;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,c8496dce57249575cd11fe0b193dcc35dac61f32dcf681486b4563f281b52f53
77,NV-AS86-HD44,B0H85KQJKS,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,5,0,1,2,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;MISSING_RECIPE_COMPONENT:WHOLE_WHEAT_PB_GRAPE;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,dd9428754dfef973c1ecbba4f35a182cdf5db09acd7859dfa7e681a39265f046
78,PB-ASAF-G2T6,B0H82K7Y7S,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,f68ec31acd6a0d4250b7f24e9a6e3ee2a5b0e7a139e927a96dcec787157f4b41
79,PJ-ASAX-6LTG,B0H82T12L7,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,ed7a693769e368ca6c55afd8a70440f6cb4d477552a1ee5c4f745e3dffa48727
80,PJ-ASDX-E8LW,B0H85MGP35,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,2,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;MISSING_RECIPE_COMPONENT:PB_MIXED_BERRY_MORNING_PROTEIN;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,677bd914150f96624e015aaaacda17eb4c95d8bc64121b1758294f6acb4248fe
81,PL-ASR9-U94A,B0H83RR2XQ,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,5,1,4,3,3,0,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,66015581d89fdb8ff2aa8e6356bcd4b5d6c8c5bcc190531f17129b07f1a77524
82,PP-AS23-SPLQ,B0H84CDNQG,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,2,GALLERY_REPAIR_NOT_APPLIED;UNAPPROVED_SHARED_CONTEXT_ASSET;MISSING_RECIPE_COMPONENT:WHOLE_WHEAT_PB_STRAWBERRY;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,6fde8374c2f8b44f964be5e43f96ac79eb0c26c3292f07e06ae6a724d9e0a350
83,PR-AS79-8SDF,B0H82L74PL,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,0d42399cdf6a69e70018e9bbe01eb394836b1e8806cac264c29b6f47ec99bfa6
84,PT-AS5B-Z2XH,B0H84Z6QWY,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,2,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;MISSING_RECIPE_COMPONENT:PB_GRAPE;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,42b66d575341273d0ddb5483ec04e673d552ba874ad53fa3e001d871fc845ceb
85,PU-AS3D-SA5Z,B0H83H71F8,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,5,0,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,5b541e28f3cb80a47ea6f32d6c03a5abdf5e194d2ef222f1d32045fbbc63096c
86,PW-ASDZ-CSR8,B0H839TPC5,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,d5fd2b7d27a3c36cced51a1179ba9a8747767405193bd7411b1b9554381ace5b
87,PY-ASBM-WX6W,B0H82B7GV5,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,4b520db6e096e4ec7f4a19274ec4c1c3c5d648fa15751e98eb72eb2f424f8270
88,QC-ASX2-RHPA,B0H83TQPJB,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,53883bb91828656415a61d7b096f365f6ee0c1695f0696048417159f33497cb2
89,QE-ASEQ-4YV5,B0H82CBLRM,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,2c7467dee031ee33aa284c4cda368020ae0655acc682b2adacc8b457f4ace5fb
90,QP-ASAD-PTLX,B0H85DG2JQ,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,2,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;MISSING_RECIPE_COMPONENT:PB_APPLE_CINNAMON_PROTEIN;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,39f48b96b2df99bbe3887989588e24c9feea96fdb9c7fae0839dbc63077619f2
91,QW-ASRZ-SYKC,B0H83MDDBL,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,5d8ca3be195b622493d5aaed522ef93f852909b9ef779ee8637e149a440d07d0
92,QX-AS89-H8YC,B0H82RQ226,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,697db0acdc6fafc17c11b2d32af7d11cc66bea778da0a1db1d6a10580870e1c5
93,QX-ASS6-4T4F,B0H83B6TYP,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,5,0,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,87c327e797cf8947405d6f1484e195e957a63dd801dfc7c9940fd12f38fd3549
94,RB-ASVO-GYCY,B0H859N8VM,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,2,GALLERY_REPAIR_NOT_APPLIED;MISSING_RECIPE_COMPONENT:PB_STRAWBERRY;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,b4a34577936e8895209c1927ab7afc06a7ffc2eedd29e0ed3a9fbf106483fc6d
95,RH-ASWA-ER34,B0H85JR6WN,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,2,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;MISSING_RECIPE_COMPONENT:CHOCOLATE_HAZELNUT;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,ce5c3667e64ac8c2e0da197bbecd5f3017529c94cf398da331b8f323cf3f19a9
96,RL-AS64-Q8QX,B0H82LZLM2,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,5,1,4,3,3,0,1,1,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,488209feaf58b07039375b5982ae008609f4dffcf944a43c96d0365aa5e01b35
97,RM-ASCV-DVA5,B0H822CVVL,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,b7a7407f6fcabcf91480ab3e023cec65e5f750d06e491222119e02a424ab7b2e
98,RN-ASLP-VH3X,B0H82JYZQH,BLOCKED,POINT_IN_TIME_PASS_LATEST_READBACK_MISSING,2026-07-17T22:43:12.080Z,7,1,6,6,5,1,1,1,LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,02db39bc52e33a88466e46b3fed9dfc598ea3284658532457ecb64fb9eab4a36
99,RQ-AS0L-9B45,B0H85MQLHG,FAIL,POINT_IN_TIME_FAIL_REPAIR_NOT_APPLIED,2026-07-17T22:43:12.080Z,7,1,6,5,4,1,1,2,GALLERY_REPAIR_NOT_APPLIED;DISALLOWED_ASSET_SHA256;ASSET_HAS_POLICY_ISSUES;UNAPPROVED_SHARED_CONTEXT_ASSET;MISSING_RECIPE_COMPONENT:PB_APPLE_CINNAMON_PROTEIN;UNBALANCED_RECIPE_COMPONENT_COUNTS;NOT_RECIPE_COMPONENT_ROUND_ROBIN;LATEST_LIVE_GALLERY_READBACK_REQUIRED,data/audits/uncrustables-live-gallery-fetch-20260718/manifest.json,aeea0813c67584d5d082186fca92535487b7a96de1dedd9e0e0bb67930944f02,6cad78377f4674024ca9f54650f478764d8193b0afe3b01f707f777d1a04df71
