ordinal,listing_key,sku,asin,tier_count,identity_status,identity_reason_codes,target_regular_base,target_minimum,target_maximum,target_b2b,amazon_regular_base,regular_status,amazon_minimum,minimum_status,amazon_maximum,maximum_status,amazon_b2b,b2b_status,amazon_live_b2c,amazon_list_price,discounted_price_present,discounted_price_active,discounted_price_value,discounted_price_start_at,discounted_price_end_at,promo_arm,promo_lever,promo_discount_percent,promo_owner_approval_status,coupon_live_application_evidence,patch_disposition,patch_mismatch_fields,preserve_discounted_price_exactly,expected_listing_effective_after_patch,live_b2c_vs_expected_after_patch,channelmax_status,amazon_issue_codes
81,amazon:1:PL-ASR9-U94A,PL-ASR9-U94A,B0H83RR2XQ,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,138.98,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,138.98,153.41,false,false,,,,A,COUPON_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,130.99,MISMATCH,CANONICAL_CONFIRMED,19038
82,amazon:1:PP-AS23-SPLQ,PP-AS23-SPLQ,B0H84CDNQG,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.07,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
83,amazon:1:PR-AS79-8SDF,PR-AS79-8SDF,B0H82L74PL,30,EXACT_SCOPE_MATCH,,85.99,74.75,85.99,85.99,93.13,MISMATCH,74.75,MATCH,85.99,MATCH,85.13,MISMATCH,93.13,102.81,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,85.99,MISMATCH,CANONICAL_CONFIRMED,19038
84,amazon:1:PT-AS5B-Z2XH,PT-AS5B-Z2XH,B0H84Z6QWY,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,70.8,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
85,amazon:1:PU-AS3D-SA5Z,PU-AS3D-SA5Z,B0H83H71F8,120,EXACT_SCOPE_MATCH,,297.99,258.57,297.99,297.99,304.2,MISMATCH,258.57,MATCH,297.99,MATCH,295.01,MISMATCH,297.99,313.95,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,297.99,MATCH,CANONICAL_CONFIRMED,19038
86,amazon:1:PW-ASDZ-CSR8,PW-ASDZ-CSR8,B0H839TPC5,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,138.98,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,138.98,153.41,false,false,,,,A,COUPON_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,130.99,MISMATCH,CANONICAL_CONFIRMED,19038
87,amazon:1:PY-ASBM-WX6W,PY-ASBM-WX6W,B0H82B7GV5,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,70.8,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
88,amazon:1:QC-ASX2-RHPA,QC-ASX2-RHPA,B0H83TQPJB,120,EXACT_SCOPE_MATCH,,297.99,258.57,297.99,297.99,304.2,MISMATCH,258.57,MATCH,297.99,MATCH,295.01,MISMATCH,297.99,311.19,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,297.99,MATCH,CANONICAL_CONFIRMED,19038
89,amazon:1:QE-ASEQ-4YV5,QE-ASEQ-4YV5,B0H82CBLRM,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,70.8,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
90,amazon:1:QP-ASAD-PTLX,QP-ASAD-PTLX,B0H85DG2JQ,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,70.17,MISMATCH,70.88,78.25,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
91,amazon:1:QW-ASRZ-SYKC,QW-ASRZ-SYKC,B0H83MDDBL,120,EXACT_SCOPE_MATCH,,297.99,258.57,297.99,297.99,304.2,MISMATCH,288.39,MISMATCH,319.47,MISMATCH,295.01,MISMATCH,297.99,297.99,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|minimum|maximum|b2b,true,297.99,MATCH,CANONICAL_CONFIRMED,
92,amazon:1:QX-AS89-H8YC,QX-AS89-H8YC,B0H82RQ226,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,77.64,MISMATCH,66.95,MATCH,76.99,MATCH,76.99,MATCH,77.64,,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base,true,76.99,MISMATCH,CANONICAL_CONFIRMED,18701|19038
93,amazon:1:QX-ASS6-4T4F,QX-ASS6-4T4F,B0H83B6TYP,90,EXACT_SCOPE_MATCH,,252.99,219.57,252.99,252.99,258.32,MISMATCH,219.57,MATCH,252.99,MATCH,220.91,MISMATCH,223.14,246.33,true,true,220.1,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,220.1,MISMATCH,CANONICAL_CONFIRMED,19038
94,amazon:1:RB-ASVO-GYCY,RB-ASVO-GYCY,B0H859N8VM,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,70.17,MISMATCH,70.88,78.25,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
95,amazon:1:RH-ASWA-ER34,RH-ASWA-ER34,B0H85JR6WN,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.35,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
96,amazon:1:RL-AS64-Q8QX,RL-AS64-Q8QX,B0H82LZLM2,30,EXACT_SCOPE_MATCH,,85.99,74.75,85.99,85.99,93.13,MISMATCH,74.75,MATCH,85.99,MATCH,85.13,MISMATCH,93.13,102.81,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,85.99,MISMATCH,CANONICAL_CONFIRMED,19038
97,amazon:1:RM-ASCV-DVA5,RM-ASCV-DVA5,B0H822CVVL,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.35,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
98,amazon:1:RN-ASLP-VH3X,RN-ASLP-VH3X,B0H82JYZQH,30,EXACT_SCOPE_MATCH,,85.99,74.75,85.99,85.99,87.94,MISMATCH,74.75,MATCH,85.99,MATCH,85.13,MISMATCH,85.99,84.18,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,85.99,MATCH,CANONICAL_CONFIRMED,19038
99,amazon:1:RQ-AS0L-9B45,RQ-AS0L-9B45,B0H85MQLHG,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,71.42,MISMATCH,72.14,78.53,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MISMATCH,CANONICAL_CONFIRMED,19038
100,amazon:1:RQ-AS78-STLZ,RQ-AS78-STLZ,B0H85GR968,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,79.08,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
101,amazon:1:RQ-ASM7-T9NN,RQ-ASM7-T9NN,B0H83HNB3B,90,EXACT_SCOPE_MATCH,,252.99,219.57,252.99,252.99,258.32,MISMATCH,219.57,MATCH,252.99,MATCH,219.57,MISMATCH,221.27,244.26,true,true,220.1,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,220.1,MISMATCH,CANONICAL_CONFIRMED,19038
102,amazon:1:RR-ASG1-JVKV,RR-ASG1-JVKV,B0H8361PYX,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,134.44,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,130.99,125.47,true,true,114.27,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,114.27,MISMATCH,CANONICAL_CONFIRMED,19038
103,amazon:1:RS-AS47-M3K3,RS-AS47-M3K3,B0H87748WJ,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.07,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
104,amazon:1:RU-ASC3-4TUS,RU-ASC3-4TUS,B0H83SJFR7,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,77.52,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,77.52,78.53,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MISMATCH,CANONICAL_CONFIRMED,19038
105,amazon:1:RY-ASMO-6N4F,RY-ASMO-6N4F,B0H8493HNR,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.35,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
106,amazon:1:RY-ASO3-24Q2,RY-ASO3-24Q2,B0H84XMG42,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,77.52,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,77.52,78.53,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MISMATCH,CANONICAL_CONFIRMED,19038
107,amazon:1:RZ-AS26-WLRM,RZ-AS26-WLRM,B0H85PJ516,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,76.99,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
108,amazon:1:SA-ASCK-J2B2,SA-ASCK-J2B2,B0H82XP1MM,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,138.98,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,138.98,153.41,false,false,,,,A,COUPON_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,130.99,MISMATCH,CANONICAL_CONFIRMED,19038
109,amazon:1:SA-ASDW-SNEW,SA-ASDW-SNEW,B0H82SMZ2M,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,134.44,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,130.99,127.54,false,false,,,,A,COUPON_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,130.99,MATCH,CANONICAL_CONFIRMED,19038
110,amazon:1:SC-ASH8-4RQG,SC-ASH8-4RQG,B0H856DWVS,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,90,MISMATCH,78.6,MISMATCH,79.39,87.63,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|maximum|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,
111,amazon:1:SG-AS32-LZ9Y,SG-AS32-LZ9Y,B0H8564C6D,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.35,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
112,amazon:1:SG-ASLB-M2DG,SG-ASLB-M2DG,B0H84PFKYC,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.07,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
113,amazon:1:SH-ASO0-PW37,SH-ASO0-PW37,B0H83ZH3TB,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,77.52,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,77.52,78.25,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MISMATCH,CANONICAL_CONFIRMED,19038
114,amazon:1:SS-AS9K-U9TV,SS-AS9K-U9TV,B0H831889Q,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,134.44,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,130.99,126.5,false,false,,,,A,COUPON_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,130.99,MATCH,CANONICAL_CONFIRMED,19038
115,amazon:1:SU-ASS4-RV6R,SU-ASS4-RV6R,B0H853HGHC,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,86.08,MISMATCH,66.95,MATCH,76.99,MATCH,79.47,MISMATCH,86.08,78.25,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MISMATCH,CANONICAL_CONFIRMED,19038
116,amazon:1:SV-AS87-D6SV,SV-AS87-D6SV,B0H83ZGN22,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,70.17,MISMATCH,70.88,78.25,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
117,amazon:1:SZ-ASPI-JFAT,SZ-ASPI-JFAT,B0H776M5B5,24,HOLD_IDENTITY,AMAZON_8541_PRODUCT_IDENTITY_BLOCKER|CHANNELMAX_IDENTITY_MISMATCH,76.99,66.95,76.99,76.99,119.68,MISMATCH,66.95,MATCH,76.99,MATCH,133.86,MISMATCH,119.68,132.12,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,HOLD_IDENTITY,regular_base|b2b,true,76.99,MISMATCH,HOLD_IDENTITY,18320|19038
118,amazon:1:TH-AS6D-CCES,TH-AS6D-CCES,B0H845HSDZ,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.35,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
119,amazon:1:TL-ASHN-ZRKG,TL-ASHN-ZRKG,B0H85P9F3R,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,70.43,MISMATCH,71.14,78.53,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
120,amazon:1:TP-AS91-8PAZ,TP-AS91-8PAZ,B0H835T5HN,30,EXACT_SCOPE_MATCH,,85.99,74.75,85.99,85.99,87.94,MISMATCH,74.75,MATCH,85.99,MATCH,76.73,MISMATCH,77.51,85.56,true,true,74.81,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,74.81,MISMATCH,CANONICAL_CONFIRMED,19038
121,amazon:1:TQ-ASBR-96TC,TQ-ASBR-96TC,B0H82BCZ44,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,81.14,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,81.14,89.57,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
122,amazon:1:TQ-ASC4-P2NP,TQ-ASC4-P2NP,B0H839G6RQ,90,EXACT_SCOPE_MATCH,,252.99,219.57,252.99,252.99,258.32,MISMATCH,219.57,MATCH,252.99,MATCH,250.46,MISMATCH,252.99,244.26,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,252.99,MATCH,CANONICAL_CONFIRMED,19038
