ordinal,listing_key,sku,asin,tier_count,identity_status,identity_reason_codes,target_regular_base,target_minimum,target_maximum,target_b2b,amazon_regular_base,regular_status,amazon_minimum,minimum_status,amazon_maximum,maximum_status,amazon_b2b,b2b_status,amazon_live_b2c,amazon_list_price,discounted_price_present,discounted_price_active,discounted_price_value,discounted_price_start_at,discounted_price_end_at,promo_arm,promo_lever,promo_discount_percent,promo_owner_approval_status,coupon_live_application_evidence,patch_disposition,patch_mismatch_fields,preserve_discounted_price_exactly,expected_listing_effective_after_patch,live_b2c_vs_expected_after_patch,channelmax_status,amazon_issue_codes
123,amazon:1:TY-AST2-JE9P,TY-AST2-JE9P,B0H84WQRXB,24,HOLD_IDENTITY,AMAZON_8541_PRODUCT_IDENTITY_BLOCKER|CATALOG_IDENTITY_CONFLICT_8541,76.99,66.95,76.99,76.99,48.73,MISMATCH,66.95,MATCH,76.99,MATCH,48.24,MISMATCH,48.73,44.3,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,HOLD_IDENTITY,regular_base|b2b,true,66.98,MISMATCH,HOLD_IDENTITY,18155
124,amazon:1:UA-ASAO-RE7Q,UA-ASAO-RE7Q,B0H784LMG6,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,144.24,MISMATCH,114.27,MATCH,130.99,MATCH,142.8,MISMATCH,144.24,174.54,false,false,,,,A,COUPON_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,130.99,MISMATCH,CANONICAL_CONFIRMED,19038
125,amazon:1:UD-AS9J-QNY6,UD-AS9J-QNY6,B0H834L7P6,90,EXACT_SCOPE_MATCH,,252.99,219.57,252.99,252.99,258.32,MISMATCH,219.57,MATCH,252.99,MATCH,220.91,MISMATCH,223.14,246.33,true,true,220.1,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,220.1,MISMATCH,CANONICAL_CONFIRMED,19038
126,amazon:1:UE-ASA6-CLLY,UE-ASA6-CLLY,B0H83ZHZ4S,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.07,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
127,amazon:1:UF-ASA1-GN5P,UF-ASA1-GN5P,B0H854DM3X,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.63,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
128,amazon:1:UG-ASUO-L4D9,UG-ASUO-L4D9,B0H83FP8WW,90,EXACT_SCOPE_MATCH,,252.99,219.57,252.99,252.99,258.32,MISMATCH,219.57,MATCH,252.99,MATCH,250.46,MISMATCH,252.99,244.26,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,252.99,MATCH,CANONICAL_CONFIRMED,19038
129,amazon:1:UJ-ASQ1-9FNR,UJ-ASQ1-9FNR,B0H82P651P,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,77.64,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,77.64,85.7,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
130,amazon:1:UY-AS5N-A2E4,UY-AS5N-A2E4,B0H83R4M3R,120,EXACT_SCOPE_MATCH,,297.99,258.57,297.99,297.99,349.41,MISMATCH,258.57,MATCH,297.99,MATCH,295.01,MISMATCH,349.41,385.71,true,true,259.25,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,259.25,MISMATCH,CANONICAL_CONFIRMED,19038
131,amazon:1:VA-ASOK-QJCA,VA-ASOK-QJCA,B0H85RZDX5,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,55,MISMATCH,76.99,MATCH,56.06,MISMATCH,56.63,76.99,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|minimum|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
132,amazon:1:VC-ASQE-L5Z5,VC-ASQE-L5Z5,B0H82QYM85,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,134.44,MISMATCH,114.27,MATCH,130.99,MATCH,114.27,MISMATCH,114.59,126.5,true,true,114.27,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,114.27,MISMATCH,CANONICAL_CONFIRMED,19038
133,amazon:1:VC-ASV1-378P,VC-ASV1-378P,B0H786L5MW,90,EXACT_SCOPE_MATCH,,252.99,219.57,252.99,252.99,289.28,MISMATCH,219.57,MATCH,252.99,MATCH,255.97,MISMATCH,289.28,263.64,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,252.99,MISMATCH,CANONICAL_CONFIRMED,19038
134,amazon:1:VH-ASHZ-TJEE,VH-ASHZ-TJEE,B0H856VWD6,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,48.43,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,48.43,44.03,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,18155
135,amazon:1:VK-ASSB-3YFK,VK-ASSB-3YFK,B0H85FY28F,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.07,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
136,amazon:1:VN-AS1A-D572,VN-AS1A-D572,B0H82PKK18,45,HOLD_IDENTITY,CATALOG_IDENTITY_CONFLICT_8541|CHANNELMAX_ASIN_IDENTITY_MISMATCH,130.99,114.27,130.99,130.99,129.59,MISMATCH,116.57,MISMATCH,156,MISMATCH,128.29,MISMATCH,129.59,125.47,false,false,,,,,,,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,HOLD_IDENTITY,regular_base|minimum|maximum|b2b,true,130.99,MISMATCH,HOLD_IDENTITY,
137,amazon:1:VN-AS6Q-5AE9,VN-AS6Q-5AE9,B0H8538L32,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.9,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
138,amazon:1:VT-ASTH-B6LM,VT-ASTH-B6LM,B0H85CL8JD,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,70.92,MISMATCH,71.64,79.08,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
139,amazon:1:WC-ASH5-EFN6,WC-ASH5-EFN6,B0H833W54L,30,EXACT_SCOPE_MATCH,,85.99,74.75,85.99,85.99,93.13,MISMATCH,74.75,MATCH,85.99,MATCH,85.13,MISMATCH,93.13,102.81,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,85.99,MISMATCH,CANONICAL_CONFIRMED,19038
140,amazon:1:WK-AS2R-FJUW,WK-AS2R-FJUW,B0H82XBNVN,90,EXACT_SCOPE_MATCH,,252.99,219.57,252.99,252.99,258.32,MISMATCH,219.57,MATCH,252.99,MATCH,224.62,MISMATCH,226.89,250.47,true,true,220.1,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,220.1,MISMATCH,CANONICAL_CONFIRMED,19038|20000
141,amazon:1:WK-AS7E-M3CE,WK-AS7E-M3CE,B0H843R64X,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,76.99,MATCH,74.05,MISMATCH,85.7,MISMATCH,76.22,MISMATCH,76.99,76.99,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,minimum|maximum|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,18155|18639
142,amazon:1:WK-ASPD-G9HL,WK-ASPD-G9HL,B0H85CF81Y,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.63,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
143,amazon:1:WN-AS33-UFEA,WN-AS33-UFEA,B0H83RCTVV,120,EXACT_SCOPE_MATCH,,297.99,258.57,297.99,297.99,304.2,MISMATCH,258.57,MATCH,297.99,MATCH,295.01,MISMATCH,297.99,313.95,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,297.99,MATCH,CANONICAL_CONFIRMED,19038
144,amazon:1:WR-ASR5-AVWE,WR-ASR5-AVWE,B0H859VYXH,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,86.38,MISMATCH,66.95,MATCH,76.99,MATCH,79.75,MISMATCH,86.38,78.53,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MISMATCH,CANONICAL_CONFIRMED,19038
145,amazon:1:WR-ASTH-TPXV,WR-ASTH-TPXV,B0H85DRT93,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,96.99,MISMATCH,77.39,MISMATCH,78.17,85.7,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|maximum|b2b,true,76.99,MISMATCH,CANONICAL_CONFIRMED,
146,amazon:1:WZ-ASXK-ZFAS,WZ-ASXK-ZFAS,B0H85DF1R7,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,80.46,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
147,amazon:1:XE-ASK1-BNRB,XE-ASK1-BNRB,B0H81WMJBP,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,134.44,MISMATCH,114.27,MATCH,130.99,MATCH,114.27,MISMATCH,114.59,126.5,true,true,114.27,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,114.27,MISMATCH,CANONICAL_CONFIRMED,19038
148,amazon:1:XJ-ASVD-CDMW,XJ-ASVD-CDMW,B0H82MSTD9,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,138.98,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,138.98,153.41,true,true,114.27,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,114.27,MISMATCH,CANONICAL_CONFIRMED,19038
149,amazon:1:XV-ASEU-GDUX,XV-ASEU-GDUX,B0H82YRTS3,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,138.98,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,138.98,153.41,true,true,114.27,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,114.27,MISMATCH,CANONICAL_CONFIRMED,19038
150,amazon:1:XW-ASSI-SZZT,XW-ASSI-SZZT,B0H858GF4N,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.9,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
151,amazon:1:YA-ASX6-PZE7,YA-ASX6-PZE7,B0H82YB4PD,30,EXACT_SCOPE_MATCH,,85.99,74.75,85.99,85.99,87.94,MISMATCH,74.75,MATCH,85.99,MATCH,85.13,MISMATCH,85.99,84.18,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,85.99,MATCH,CANONICAL_CONFIRMED,19038
152,amazon:1:YF-ASZJ-8BBH,YF-ASZJ-8BBH,B0H822MPKC,30,EXACT_SCOPE_MATCH,,85.99,74.75,85.99,85.99,87.94,MISMATCH,74.75,MATCH,85.99,MATCH,85.13,MISMATCH,85.99,84.87,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,85.99,MATCH,CANONICAL_CONFIRMED,19038
153,amazon:1:YG-ASH6-BCXX,YG-ASH6-BCXX,B0H8511Y5G,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.63,true,true,66.98,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,66.98,MISMATCH,CANONICAL_CONFIRMED,19038
154,amazon:1:YH-ASQ8-45ED,YH-ASQ8-45ED,B0H82QPCJL,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,134.44,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,130.99,128.57,false,false,,,,A,COUPON_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,130.99,MATCH,CANONICAL_CONFIRMED,19038
155,amazon:1:YM-AS7P-ZX44,YM-AS7P-ZX44,B0H83S1LDG,120,EXACT_SCOPE_MATCH,,297.99,258.57,297.99,297.99,304.2,MISMATCH,258.57,MATCH,297.99,MATCH,279.09,MISMATCH,281.91,311.19,true,true,259.25,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,259.25,MISMATCH,CANONICAL_CONFIRMED,19038|20000
156,amazon:1:YV-AST8-LMKN,YV-AST8-LMKN,B0H859JMGJ,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,71.35,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
157,amazon:1:ZB-ASKL-9W8G,ZB-ASKL-9W8G,B0H82LKBYH,45,EXACT_SCOPE_MATCH,,130.99,114.27,130.99,130.99,134.44,MISMATCH,114.27,MATCH,130.99,MATCH,129.68,MISMATCH,130.99,125.47,true,true,114.27,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_12,12,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,114.27,MISMATCH,CANONICAL_CONFIRMED,19038
158,amazon:1:ZC-ASDC-3QMV,ZC-ASDC-3QMV,B0H83TSB5J,120,EXACT_SCOPE_MATCH,,297.99,258.57,297.99,297.99,304.2,MISMATCH,258.57,MATCH,297.99,MATCH,279.09,MISMATCH,281.91,311.19,true,true,259.25,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,259.25,MISMATCH,CANONICAL_CONFIRMED,19038
159,amazon:1:ZE-AS5W-FKH3,ZE-AS5W-FKH3,B0H8531B8B,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,49.34,MISMATCH,56.95,MISMATCH,76.99,MATCH,48.95,MISMATCH,49.34,44.85,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|minimum|b2b,true,76.99,MISMATCH,CANONICAL_CONFIRMED,18155
160,amazon:1:ZH-AS8W-G5MN,ZH-AS8W-G5MN,B0H82LMD9Z,30,EXACT_SCOPE_MATCH,,85.99,74.75,85.99,85.99,87.94,MISMATCH,74.75,MATCH,85.99,MATCH,75.5,MISMATCH,87.94,84.18,true,true,74.81,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,74.81,MISMATCH,CANONICAL_CONFIRMED,19038
161,amazon:1:ZP-ASJD-X7ZD,ZP-ASJD-X7ZD,B0H85N7X8W,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,71.42,MISMATCH,72.14,78.25,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MISMATCH,CANONICAL_CONFIRMED,19038
162,amazon:1:ZX-AS2C-GT8Q,ZX-AS2C-GT8Q,B0H82L3LRT,30,EXACT_SCOPE_MATCH,,85.99,74.75,85.99,85.99,87.94,MISMATCH,74.75,MATCH,85.99,MATCH,75.5,MISMATCH,76.26,84.18,true,true,74.81,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,74.81,MISMATCH,CANONICAL_CONFIRMED,19038
163,amazon:1:ZX-ASQU-TKU9,ZX-ASQU-TKU9,B0H84PVG1G,24,EXACT_SCOPE_MATCH,,76.99,66.95,76.99,76.99,78.76,MISMATCH,66.95,MATCH,76.99,MATCH,76.22,MISMATCH,76.99,70.8,false,false,,,,A,COUPON_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,UNKNOWN_NOT_EXPOSED_BY_SOURCE_SNAPSHOT,PATCH_REQUIRED,regular_base|b2b,true,76.99,MATCH,CANONICAL_CONFIRMED,19038
164,amazon:1:ZY-ASZ4-QM5U,ZY-ASZ4-QM5U,B0H83T9QZV,120,EXACT_SCOPE_MATCH,,297.99,258.57,297.99,297.99,349.41,MISMATCH,258.57,MATCH,297.99,MATCH,295.01,MISMATCH,349.41,385.71,true,true,259.25,2026-07-14T00:00:00Z,2026-08-13T23:59:59Z,B,SALEPRICE_13,13,PROPOSED_OWNER_APPROVAL_REQUIRED,NOT_APPLICABLE,PATCH_REQUIRED,regular_base|b2b,true,259.25,MISMATCH,CANONICAL_CONFIRMED,19038
