sku,asin,main_decision,main_sha256,main_reason_codes,approved_replacement_candidate,gallery_structure_status,gallery_secondary_count,gallery_slot_1_status,gallery_product_visual_status,content_deterministic_status,content_full_evidence_status,content_failure_messages,content_fix_in_plan,price_status,consumer_price_check,business_price_check,min_price_check,max_price_check,discount_absent_check,list_price_absent_check,buyable,discoverable,required_repairs
TP-AS91-8PAZ,B0H835T5HN,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,FAIL_REPAIR_REQUIRED,FAIL_AND_NEEDS_EVIDENCE,own-brand content uses retail-count × pack-of multiplication,true,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|REPAIR_TEXT_SEMANTICS|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
RR-ASG1-JVKV,B0H8361PYX,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
JH-ASV9-Z46X,B0H8369PMK,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
BY-ASY2-8UJJ,B0H83789KC,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
MP-ASZ9-TKE7,B0H837HLKC,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,5,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,FAIL_REPAIR_REQUIRED,FAIL_AND_NEEDS_EVIDENCE,own-brand content uses retail-count × pack-of multiplication,true,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|REPAIR_TEXT_SEMANTICS|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
TQ-ASC4-P2NP,B0H839G6RQ,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
PW-ASDZ-CSR8,B0H839TPC5,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,false,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
QX-ASS6-4T4F,B0H83B6TYP,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
ES-AS8A-3W3M,B0H83D8TFQ,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
DF-ASQT-BLUQ,B0H83FKSN6,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
UG-ASUO-L4D9,B0H83FP8WW,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
KP-ASYC-RN84,B0H83FYZR3,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
EZ-ASLA-Y7MZ,B0H83GBJLW,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
PU-AS3D-SA5Z,B0H83H71F8,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
RQ-ASM7-T9NN,B0H83HNB3B,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
EX-ASC0-5CRL,B0H83JJW1F,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,5,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
BM-AS5J-3MQY,B0H83LSCQQ,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,5,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
QW-ASRZ-SYKC,B0H83MDDBL,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MISMATCH,MISMATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
AY-AS5F-JEY9,B0H83MWTM7,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,FAIL_REPAIR_REQUIRED,FAIL_AND_NEEDS_EVIDENCE,own-brand content uses retail-count × pack-of multiplication,true,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|REPAIR_TEXT_SEMANTICS|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
BX-AS5P-6WQV,B0H83NM5PX,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,false,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
NC-ASPL-EXE8,B0H83QRV43,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,FAIL_REPAIR_REQUIRED,FAIL_AND_NEEDS_EVIDENCE,"content does not state 12 pieces for ""Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich – 12g Protein""",true,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MISMATCH,MISMATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|REPAIR_TEXT_SEMANTICS|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
HD-ASEQ-MFAY,B0H83QW85C,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
UY-AS5N-A2E4,B0H83R4M3R,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,FAIL_REPAIR_REQUIRED,FAIL_AND_NEEDS_EVIDENCE,"own-brand recipe contains individual pieces, not retail boxes/cases",true,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|REPAIR_TEXT_SEMANTICS|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
WN-AS33-UFEA,B0H83RCTVV,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
PL-ASR9-U94A,B0H83RR2XQ,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,5,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,false,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
ME-AS1I-SEX2,B0H83RVHNF,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
YM-AS7P-ZX44,B0H83S1LDG,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MISMATCH,MISMATCH,MATCH,MATCH,MISMATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
BH-ASVY-CR8H,B0H83S368B,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,PASS_LIMITED_RULESET,NEEDS_EVIDENCE,,,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,true,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER
RU-ASC3-4TUS,B0H83SJFR7,UNOBSERVABLE,,NO_LOCAL_BYTES_FOR_OBSERVED_AMAZON_MAIN_URL,false,PASS_METADATA_AND_HASH_ALLOWLIST,7,VERIFIED_REQUIRED_INFOGRAPHIC,UNOBSERVABLE,FAIL_REPAIR_REQUIRED,FAIL_AND_NEEDS_EVIDENCE,"content does not state 12 pieces for ""Smucker's Uncrustables Frozen Peanut Butter & Strawberry Jam Sandwich – 12g Protein""",true,FAIL_REPAIR_REQUIRED,MATCH,MISMATCH,MATCH,MATCH,MATCH,MISMATCH,false,true,OBSERVE_MAIN_THEN_KEEP_OR_REGENERATE|DOWNLOAD_AND_VISUALLY_VERIFY_LIVE_PRODUCT_SECONDARIES|REPAIR_TEXT_SEMANTICS|BIND_TEXT_AND_STRUCTURED_CLAIMS_TO_PHYSICAL_PACKAGE_EVIDENCE|REPAIR_CANONICAL_OFFER|CLEAR_OPERATIONAL_LISTING_ISSUES
