ordinal,sku,asin,disposition,recipe_keys,expected_total_units,current_other_slots,current_additional_after_card,approved_card_slots,hard_violation_codes,hold_reason_codes,relaxed_exceptions_applied,explicit_wrong_product_or_claim,source_row_evidence_sha256,row_evidence_sha256
1,AC-AS4J-B64F,B0H82ZZS2P,KEEP,PB_CHOCOLATE_FLAVORED_SPREAD,24,7,6,1,,,,false,70f4e8ed6088fd91c1d24ab3786bd4aa6a842802fdb3279d123975d268581b18,9c5eabe54e5b3c25353dbb1a812fd0833e69b0e2a7e37cec94bd8a2b2e270837
2,AD-AS4H-QXZD,B0H82J6V9T,KEEP,PB_HONEY,24,5,4,1,,,,false,64ab8304d5d652a06514ff599373a9e690c386efd56724b7651df57d4df37f26,71b2b4a53cdbd1b8782919f421126cf0578d524d6d488abe259756cb8d72d504
3,AG-ASKV-W9EN,B0H85B64V2,KEEP,PB_HONEY|PB_STRAWBERRY,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,47f26b15dba9612b0c8621abfda3664c02e169382df4aaa7ff30e8ee1f5cd863,a4cda154a07142bf69922d5c6cd4f79e4528efbd71d5b75a91b79a22f0a62f5a
4,AJ-ASRB-HKC3,B0H84G7DHC,KEEP,PB_RASPBERRY|PB_MIXED_BERRY_MORNING_PROTEIN,24,7,6,1,,,,false,432b568f501cf3fc20ad9503f407ee6c81472893c82d43ca14697b58606fbe60,d7c51b91c84c0672edf1f033eae7ce447b44cd0dc434c6b8cba1026fb5d65095
5,AN-ASUW-49Y5,B0H8628LW3,KEEP,CHOCOLATE_HAZELNUT|PB_STRAWBERRY,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,6c341185f09d0820c3a9fb3b868c9c1ed828b315421b5a90b5d04b100d71720a,d9e5499637ad93a5d50ff7fbe79f9a07865e6ce6f7351baa6ab022a29aec0737
6,AU-AS97-USX8,B0H843Q9B5,KEEP,PB_RASPBERRY|PB_PLAIN,24,7,6,1,,,,false,4f3383444dc90dcf400de7ecc11576c1768ea587cc5390f049d191cd49bd4dd0,e70bff9f96851e4010ae8bde5e00c36b20541903ad4be31d47e5b4b2d17a89ed
7,AV-AS7X-8EXK,B0H82JTY19,KEEP,WHOLE_WHEAT_PB_STRAWBERRY,45,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,5ddf387fcf467419d0aa069bf609276f5f6b3ee862eb2ba6136cfb0cf53bc323,17324c68cb80d9b4ea179799581bbb0737054cca094ca4549098380c10bab4ca
8,AY-AS5F-JEY9,B0H83MWTM7,KEEP,WHOLE_WHEAT_PB_STRAWBERRY,120,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,51f33a28c84b45fb20c7e79301c9a66b7cdf7454127d6a6b08dffef0fcd89b71,c0f18c8b821afb7b74cd65091c2f25f68413c0320179e3d7d03226452c86ebcb
9,AZ-ASMY-VEQ2,B0H788M8WM,KEEP,PB_STRAWBERRY,30,6,5,1,,,,false,36b60082d270918df02c5214e869214ac5deb32c9b97676c2cbe92bc523020e6,71cb040580ea94175a43f9be890ae1db91056ffa83a7abf220443a6645a097b2
10,BD-AS8P-XAW5,B0H85MXFH8,KEEP,PB_APPLE_CINNAMON_PROTEIN|PB_GRAPE,24,7,6,1,,,,false,8a2117bbeca9b93ec60d1d2a978d19c27e0f202231b9ff13cf6182ba2cd62768,b824a3f7b11af4b9cd3af62fb70d5cbf4141999670c510c5d6956ae94d4466cc
11,BD-ASGH-LREJ,B0H86Z59DW,KEEP,PB_HONEY|WHOLE_WHEAT_PB_STRAWBERRY,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,8feb2288e484a308e90268d00e25c6e82147c699cd5d80bbd9ca8b02626d0809,4fb98a6ccae3eb1e8bb4ee2a5268f0b149ccb73e8009104cb1f9ba3121ea5f11
12,BH-AS7H-D4FV,B0H853MCYZ,KEEP,PB_HONEY|PB_BLACKBERRY,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,64fc5113d1d215a25824325f2d5e530b23f3f0158003eced91c75578d49e4f13,687025c9f7def417dcf70c26ffa0277dea99236aced6f0343a3ea8fdc28d68d8
13,BH-ASTN-S4XJ,B0H83ZRNCS,KEEP,PB_STRAWBERRY_PROTEIN|PB_BLACKBERRY,24,7,6,1,,,,false,1ab14aa9dfefec7b7a4024f81adf84430c5a45c0fd4283eb5bb560621306fc53,3c3cf4c7a9476dc864a6a2a64ca063c622086ea89d27260042d4f2d155a6c7bf
14,BH-ASVY-CR8H,B0H83S368B,KEEP,PB_RASPBERRY,120,7,6,1,,,,false,260f4ae0f3d01e24c7d8692c71a9e62f232a976cec582a121bd4e254b909d627,c2a67345de03c83552d98ce43005631a3002d6312a084921819602fa9c04f5ea
15,BK-AS5Z-8UY5,B0H85JF1V1,KEEP,WHOLE_WHEAT_PB_STRAWBERRY|PB_BLACKBERRY,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,42338d6f7e6cb2bb722c7500eea007873a236d5b91a7eb7d08a0b0058cc4e4cd,85dabc1817064cc4e6870b8c86ea50521c2f66ae3e1f7429b6e71741c0f96a82
16,BM-AS5J-3MQY,B0H83LSCQQ,KEEP,PB_MIXED_BERRY_MORNING_PROTEIN,90,5,4,1,,,KEEP_OWNER_RELAXED_RETAILER_CONTEXT,false,360b71b205126b1a3caefdc94a2e2d248361a2b89f71c1c9e28c4a68c75975ce,6ede62acd5cf136276c0f19d9bed6ee1a7a039ace9d35fec8327b3ded34283fc
17,BQ-ASUE-NT37,B0H842HL49,KEEP,PB_STRAWBERRY_PROTEIN|WHOLE_WHEAT_PB_GRAPE,24,7,6,1,,,,false,9c5ab8f949f01c38924acfc179da075b6181b7c6fffd8c07079bbfb9adc0d604,7d7e4a11596047628cf5f7a5c691c4ae5cdb7576e194ca3ffabaf7f98c0c9e19
18,BX-AS5P-6WQV,B0H83NM5PX,KEEP,PB_BLUEBERRY_PROTEIN,120,7,6,1,,,,false,cc22c9f0ee25c4287f53aa795bfe53c53fc04080bff92214d0121f31d1a6108b,602545ce40f04e034532b57960e31c3a89ae4e21f6481a7be1494fe052396e47
19,BY-ASY2-8UJJ,B0H83789KC,KEEP,WHOLE_WHEAT_PB_STRAWBERRY,30,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,25d8c6b7d94c7524d763e8d7ae69f3071ae0bd9829b8bee1fa5b07899a6b9762,cb3ad3bc9653d351e416b97e3730fd8c0c05573c666ecee1afa3c7f5e3f549ef
20,CE-ASGK-ZRHM,B0H84651LM,KEEP,PB_STRAWBERRY_PROTEIN|PB_BLUEBERRY_PROTEIN,24,7,6,1,,,,false,2afdd8a71d1c8bc869935e90065aafb52f985c1ce4d41e0db9572f805db7f76d,cb64c728b507d3871bee551f8fe43406c0409ac677925aa42c0c1e01b363597c
21,CK-ASUM-WT9W,B0H86PRTWS,KEEP,CHOCOLATE_HAZELNUT|PB_BLUEBERRY_PROTEIN,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,c8879382199bcff7dd899c984d103fb44785f5796964cd412f8cb8091af91ae9,6ef4b30e78f3587098b7d197cb8848934c99347a8455b79cb3ed77721093ae89
22,CN-ASG6-892G,B0H8422DQ1,KEEP,PB_CHOCOLATE_FLAVORED_SPREAD,120,7,6,1,,,,false,15ae42340cc0363189752c8d2353e7d71e866aae7328106ea8ae300ccb9c940a,096dc6f4bf63eed79b5d36339b01b175e7105648e71948338014c599de307aa9
23,DA-ASF0-D7RG,B0H83VBTLT,KEEP,PB_GRAPE,90,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,bc023940cb17ab207dac16d8d06537813af84d70325a08a70d6f01b53e36ea6c,749f18730dfbcee653c61eac9bb965cace7c487dd4f3ee49fd4ab6a1bb6fc9c4
24,DF-ASQT-BLUQ,B0H83FKSN6,KEEP,PB_CHOCOLATE_FLAVORED_SPREAD,45,7,6,1,,,,false,4dfa232e63f41f59368e52a9a966de37bef90fd397ada0e21c023e2f6511809a,a003415313e795083a7b003bb7a289f5fd3cc59f1a0d8556cd58b651b07f1eec
25,DP-ASQ6-ZPZU,B0H83Y8JH7,KEEP,PB_STRAWBERRY_PROTEIN|PB_PLAIN,24,7,6,1,,,,false,57bcca0b6448a0f4ebe271b095c394305611414669f19e3922a49962d97e5320,f1fe917df3aaca61eab7df676ae904e2a2b00bda8cff261d5f5e4e6b7f6c4bc1
26,DY-AS8W-6MJG,B0H82MKPRJ,KEEP,PB_BLUEBERRY_PROTEIN,45,7,6,1,,,,false,43274d5064c9d7d5c5f74b7a0793dd496724b251aa62889cd785437f2fd1df80,dc326b428fcee09e9f80a0b41212e69063d2e755daedd94022d6152656af53e5
27,EF-AS4A-JCLU,B0H83XB855,KEEP,PB_STRAWBERRY_PROTEIN|CHOCOLATE_HAZELNUT,24,7,6,1,,,,false,09a3b2b0e491232021b0bc798f928f92c3fdca96700b79b026f028c56a8a9358,65b2c3bb4116ac262e8eb480fab21fb636a23870017a7a8e08e41946cc761e07
28,EJ-ASCD-8K87,B0H82PXWKS,KEEP,PB_RASPBERRY,90,7,6,1,,,,false,39917d2419e0882608de441f4728f13c74dd99d4e06d41e5b9e43856e5e98d8f,7e571dbb768cfdfbf9bb8718d05b8b5f592c273b61f9007d25cb633b49129928
29,ER-ASRK-TPYQ,B0H84JH1WN,KEEP,PB_RASPBERRY|PB_BLUEBERRY_PROTEIN,24,7,6,1,,,,false,6e4051bd5785d0faa5a4b66fe3e681bef1cda517572c37df0d10bb019645d931,68848432b96ed82afdd0f57c967305ec5160dc46c52dfc3561606bd17a9327b3
30,ES-AS8A-3W3M,B0H83D8TFQ,KEEP,PB_CHOCOLATE_FLAVORED_SPREAD,30,7,6,1,,,,false,12b9c4b175a3d60c15cacf26e7d8ef06a0d266930911e5514e45d55d6220257f,ae9e1a46e9b5b91a5bffc6ccc3a31e549fc24ad85a500f8b6e1f2b270bac6d2b
31,EW-ASJ9-E79N,B0H82MT74H,KEEP,PB_CHOCOLATE_FLAVORED_SPREAD,30,7,6,1,,,,false,14918c374e221f0383b143c37d83487e9a19a19811c5e10c5e75b463fca0db7a,28374e2fe1d654e73231298241159730648d06932e3c95824d34cb1ccaf8f742
32,EW-ASWP-PMZX,B0H891WSZ9,KEEP,PB_STRAWBERRY,30,7,6,1,,,,false,84e43e1a7146249143a5796f2ec99a7ad353d572ada6c3d1b096d96390807b37,a14bf7be4504de6ca3e8623a29c958d37d265afd108376612d13446f89c6c76d
33,EX-ASC0-5CRL,B0H83JJW1F,KEEP,PB_MIXED_BERRY_MORNING_PROTEIN,120,5,4,1,,,KEEP_OWNER_RELAXED_RETAILER_CONTEXT,false,4275ac81230a283f7d888eedef7353adb09974baf038bf05aa1303b64ed8e7fa,9983b2c39bb646c0cb4d3f9c43ca732f757bd26437513fe7f6293b353e474d7b
34,EZ-ASLA-Y7MZ,B0H83GBJLW,KEEP,WHOLE_WHEAT_PB_STRAWBERRY,90,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,c5b5c80ccd5241220cf8134ce54593bfb7ecbbaf87e058f28812ccad55e94d7a,d138dfc3f66a5336e96bf1905100945497a5d63f1dbabfaf03bc4996ec3b4138
35,FK-AS6B-6G25,B0H8259J9G,KEEP,PB_BLACKBERRY,24,7,6,1,,,,false,65fe4506980f1aa900cc841e8d223d23c046231f2e1d066b786053b2b89587e3,e5967d3430d759751fb64ddc64c5376f3e5c5c0899ab1467eaf02e8652033700
36,FM-AS51-S4MT,B0H853VHRF,KEEP,WHOLE_WHEAT_PB_STRAWBERRY|PB_CHOCOLATE_FLAVORED_SPREAD,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,06080cd122bcfdc32c694ed9a88f5b09d2b139e5f62b5dfd6583388666eec26d,5f2582e38bc2cfa5641c00da2cdd88416171ea28971625eb0b1e815a4ce6f6ee
37,FN-ASVM-UWAG,B0H85J88LJ,KEEP,PB_PLAIN|WHOLE_WHEAT_PB_GRAPE,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,1b6b0375358660ed9f34828831215efe76bb306122574422b4fcf0f7c0315eab,853bf76ae1e205f7adac817d3acdb09fa2f0689c4583f7b86df8891f7753a446
38,FR-AS6X-5KJY,B0H827V9DJ,KEEP,CHOCOLATE_HAZELNUT,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,ab1a87f825edc8c27f4aa6b17470da68430d9717297adaf9b9daadb525196bc5,d5bf43561a2d1d2477657d46d08e86da54e813a7837e39ab12b2b8e6fbf28219
39,FV-AS47-EJZW,B0H82SZSYJ,KEEP,WHOLE_WHEAT_PB_GRAPE,45,7,6,1,,,,false,abf50c6196b291f6c90829c408e7a77e26b5ae5c43c32a107136fe6a662581ff,ccd1c6440f9770196dfa6f1ef01a2aaa5d5842505e56bd306b9e2b3750ecbb41
40,FX-AS2W-KHZT,B0H827J2XZ,KEEP,PB_STRAWBERRY_PROTEIN,24,7,6,1,,,,false,909c04e3418728b3d86bb88171e05ce6e6271654967a793a22d023ad8c5b8916,1e5604b9f68acafbd9ab0603f472cafcf7f5f64f6ce03cf836fd740ade9329d3
41,GG-ASNC-C9WA,B0H8219Z7T,KEEP,CHOCOLATE_HAZELNUT,30,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,de95a24b17220a675f452d685c94175f1f618ea9adadf2cfaa9568042df263ef,91bf6f4a0758a7137860a6f97e0cc4c4ecbd0b6655fb68fb8b0427753836fe56
42,GR-AS0R-YPCF,B0H82GJ292,KEEP,PB_PLAIN,30,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,f55ca2e0cd557da949071ce8744977c7735cdc88ce55b8e6f56bdd85f96b7a99,848c69473e4ae6d0447dd99903467ebf8f18c3b0a3d4800e498b8c2be01912cc
43,GR-AS1P-DBB2,B0H82S7TFG,KEEP,PB_GRAPE,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,09f146265327204a1a99de08b151f82caa5e4d59b6c36134128031b9d7fae18b,cca87af5a870c07d57cdcfce50ac3d995a807d5803d19683a5dcc011ea80a354
44,GU-ASQ1-S7M6,B0H828GQLP,KEEP,PB_RASPBERRY,30,7,6,1,,,,false,880f8deb611582a3be3dd7cbcdb3e48960c813d139834b4dbe397181eff8ef27,85be1b2b780e40a6d274ad1fd39d6ec53bdaf9fa2afec1a81cd1b3ff2798ca01
45,GX-ASTJ-WHV3,B0H83XV9WX,KEEP,PB_STRAWBERRY_PROTEIN|PB_APPLE_CINNAMON_PROTEIN,24,7,6,1,,,,false,45a93ff5df0d9717d057b5a26ca1f5befd15f93d16905a8b17757c652c52b3e2,7e243a940ad69715e1b1d99cbf10ad0e349bd3fc5dd46530e14e77532fc910a3
46,HA-ASCR-ME3A,B0H85V287S,KEEP,PB_APPLE_CINNAMON_PROTEIN|PB_CHOCOLATE_FLAVORED_SPREAD,24,7,6,1,,,,false,ba699adda1314081fe894d7aa9c1fbaf50204b0942e4f5141e408f8ec576c458,10b577c364a1d41d54002e67a4b2ea34a168fcda366c6a9f5b8ce66efe4952a7
47,HD-ASEQ-MFAY,B0H83QW85C,KEEP,PB_APPLE_CINNAMON_PROTEIN,90,7,6,1,,,,false,879e4f5125bfcae54b27558c76391715ef6e6304d6bdf9abae2eaef56581b4be,f3454e73d5779edc6f7800f0e5ce9d7e891a03a90906912fce0bfba700d86e5e
48,HR-AS7Q-7ZDF,B0H856RRRK,KEEP,PB_PLAIN|PB_CHOCOLATE_FLAVORED_SPREAD,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,0e49da51d2da567c97b3c49b39d3c3da5149235e550e388bd3f6ab5caea186b7,e1b8afde001290c4dd21cbdc015811913ee8c235535e7fce2777d60d73c57e11
49,HU-ASMI-DN3X,B0H82YMT6K,KEEP,PB_BLUEBERRY_PROTEIN,30,7,6,1,,,,false,37ec304f0b8e812c2f9d24a126f005c639c601b8cfe064a057e28da8c648fa30,47e85650e2633bd7fe9bc7c117836a546e41ff1a12b4e90d9240af771c9c7886
50,HX-ASO8-XCL2,B0H832SD15,KEEP,PB_GRAPE,45,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,4d0be4ccb914c2cbd0d573785ecf7dd4e7d1656c447fe9a3c32b54569aad5b79,10914f371aa55bcbae22d77c0f3bf25bcc3c025f433d0ee979c9b82ed79e9393
51,HZ-ASPS-4L22,B0H857K38C,KEEP,WHOLE_WHEAT_PB_STRAWBERRY|PB_BLUEBERRY_PROTEIN,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,4391d8d83730a8d317fc0ed933f9b72180f8c1d3453e8f62eeb41a24010b6e96,68cd217b80b665fda7ae2da20b1a521bd2b6515b3a59fdfd8f3b2e1378112b63
52,JC-ASM4-XXW7,B0H84ZL156,KEEP,PB_APPLE_CINNAMON_PROTEIN|PB_BLACKBERRY,24,7,6,1,,,,false,e38a9f680e56970cf703afe03aebd78d9f82a08d057d795afb0effa94a86c3fc,4923997fd24a50fba5eb84b77d29d2b12246d3ec340d370d0a6ca8b8998d7986
53,JH-ASV9-Z46X,B0H8369PMK,KEEP,PB_APPLE_CINNAMON_PROTEIN,24,7,6,1,,,,false,de00cca3d220306497c0e2693d8e07eb892f1d5377a77eb65db659439e16b305,70dd1fbbfb74357c04b5c5c589b7fd26e8134ebe09b2f997088c62e8f433a064
54,JL-ASUC-JUZE,B0H831MXGD,KEEP,PB_HONEY,45,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,85682c388f0cd9404339aca7906eecea2486dd71ef85252635804a8c735a7504,da52f94becae6e867f6aaad0e64e0e428678bdda89123a10ae070007598ae010
