ordinal,sku,asin,disposition,recipe_keys,expected_total_units,current_other_slots,current_additional_after_card,approved_card_slots,hard_violation_codes,hold_reason_codes,relaxed_exceptions_applied,explicit_wrong_product_or_claim,source_row_evidence_sha256,row_evidence_sha256
55,JS-AS5F-QB8T,B0H822TJ7C,KEEP,PB_APPLE_CINNAMON_PROTEIN,30,7,6,1,,,,false,06c767a1fd20dfd6ee6f85bdfea3ae695d7b62048ae41b6cd626e9af9007f222,1727b9919f2ce1b37ca4b3637f8575687143ae2a8cfad051b47ea44b0efceb01
56,JT-ASKD-KS8T,B0H83Z6S3Q,KEEP,PB_GRAPE,120,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,91ba6a5b14ac927ad28dfe14d33bdf84c2bc6ff34ea3e4f431b093884a5f91ff,aa67d9c63f3e345383a7e7136bd4136caeecac535c8aab650da987cc25469b59
57,JU-ASM0-KV4Z,B0H8462L4S,KEEP,PB_RASPBERRY|WHOLE_WHEAT_PB_GRAPE,24,7,6,1,,,,false,89717cecc483c84aaecde5e1024b3e30bcbfe96213bba3b693804bd51dff94b6,9dd74af94c333b3d2c1a480428ba4d17430bd5143055a0727d94153df6480df4
58,JU-ASYC-SSJD,B0H854C7SZ,KEEP,WHOLE_WHEAT_PB_STRAWBERRY|WHOLE_WHEAT_PB_GRAPE,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,b0a480cf242f917d8f60aca59280857e9552611ffa357b156fb03793ab968ce3,454eec8e7493fbd8bde8e52fd33e4c3419c92156b6f4302b09754be45cd4f108
59,JY-ASPW-LB4K,B0H84621N6,KEEP,PB_RASPBERRY|PB_APPLE_CINNAMON_PROTEIN,24,7,6,1,,,,false,f5f28cbbc97fddbcae03ffdae422b855c0e21fb1f501ab0b78e15b985d86de6b,72ba31e144222818ec60ef29e5e5f7c790e8fa4fe9cca823235ebeaea71e14c4
60,KD-AS12-8HZ3,B0H845JBM6,KEEP,PB_STRAWBERRY_PROTEIN|PB_MIXED_BERRY_MORNING_PROTEIN,24,7,6,1,,,,false,1e7ae61b08c0f25729cfb43c993c337d0667b673d71b6eead89cb0b9055de752,6374a66fdc13142b4f73a8c9585c610b9a827d742b8d049a6dae71478ce75acc
61,KN-ASYZ-ST4M,B0H83XBXHX,KEEP,PB_STRAWBERRY_PROTEIN|PB_RASPBERRY,24,7,6,1,,,,false,952e2f70cd46c95864d9c105136f3c71d3878d90d72f27d737ddd62ea48e1574,8fd577d917b3a437ef4985fcfcc787d4192f27de1b5a89752c3a65dc4bc05dfe
62,KP-ASYC-RN84,B0H83FYZR3,KEEP,PB_BLUEBERRY_PROTEIN,90,7,6,1,,,,false,0155499a4145a332369608a9d1f108214bca031df8519f6669ba10272ec5517c,2d568d25a07cea976d1ca50142026f128d056d0aab3cbff4dab0583a4d621a3b
63,LH-ASP7-KZR4,B0H82XNFRW,KEEP,WHOLE_WHEAT_PB_STRAWBERRY,90,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,ff75cfd0859e44737be0df429a6caecd26ca975ebe4eed7a0daf50eb700141fb,7243ef654a572eba0eebb6828ebf5393f6c13cbf59fe0958b792970ca218955e
64,LJ-ASYO-FWJK,B0H853SHVC,KEEP,WHOLE_WHEAT_PB_STRAWBERRY|CHOCOLATE_HAZELNUT,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,c76a5ade330b8a465cc4bf492c72caa9876f53bad5cc6c7b6932e6a030e8969c,5464165a2f02aef4da1bb73687cb763c4c0805d581f7629b4b3576ad6b98bf46
65,LK-AS7X-K43B,B0H84CGGXL,KEEP,PB_RASPBERRY|PB_STRAWBERRY,24,7,6,1,,,,false,c97270f776605e38048ac8b3191ddb09793846a49cbedbf019c8445122e72fae,75e2ad81fd3ac5afed4207e55dd47cf82ba44c3db57d1e92483ec7b93743651f
66,LP-AS9J-HSVB,B0H82B7KK1,KEEP,PB_RASPBERRY,24,7,6,1,,,,false,9bab0451db1c84118a7c764de7c204d429980b1069bcfa4b6e93126688dfec0f,fac3daa278d8b127fb7232e99617b7b5b617c8db72b6c28697f5c861a1148984
67,LU-ASK0-LSDF,B0H84YZDB7,KEEP,PB_PLAIN|PB_GRAPE,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,9791360a6c71a15626fb3fd16dd5504ca8fed6deb6a5cf40b0ff67d0b2e3f510,312c7f46c4cd7d8d84f505eebefc1b4a8b3bf5e38ee151181a45bc551424998e
68,ME-AS1I-SEX2,B0H83RVHNF,KEEP,PB_CHOCOLATE_FLAVORED_SPREAD,90,7,6,1,,,,false,374b8d1dd02d85ba056de3573a961dd852e81bb543cb1af5d303e2e774dcb6f2,af5c26613f054864b20d6e591593a0a528b72c3ae576d6dea99d16d6b5e34b62
69,MF-AS0J-YRT4,B0H82NHQCL,KEEP,WHOLE_WHEAT_PB_STRAWBERRY,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,f0479e5dcd258120e0cabe3cb434b0a0c87f6f395b34d278467a865fac060c30,2ab80f57ab6d98ae1437081f8e2c568a00ff6de732862d41fcdfefc15b7aff81
70,MP-ASYO-QNU2,B0H84Z9KWL,KEEP,PB_HONEY|PB_GRAPE,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,bc5d019f399fcd671f87738d3e7798aa053d9513dee9bcefd5e5b8daebf86914,b94d38273301c5934a35ac5f0fa53e7165aabf566d831d2472948a242a901ca4
71,MP-ASZ9-TKE7,B0H837HLKC,KEEP,PB_MIXED_BERRY_MORNING_PROTEIN,30,5,4,1,,,KEEP_OWNER_RELAXED_RETAILER_CONTEXT,false,5f85bd2ef8a29b07cbf4f0f86968cbf3971c2d65ca744b6aa81c6896f638bbf2,452293b152f1ab5937f028e60f75dac3fc1c88f52a47f4a748d2c8865efd223a
72,NC-ASPL-EXE8,B0H83QRV43,KEEP,PB_STRAWBERRY_PROTEIN|WHOLE_WHEAT_PB_STRAWBERRY,24,7,6,1,,,,false,70c8436fe92e66971e383afa32012637d45a45db6663f0472d2419b19ee85576,09f941679a704c2e4c6b21c84f05876810a83a4320945850fd1d4ad4e7f2917e
73,NJ-ASAC-PTK2,B0H82X48CD,KEEP,WHOLE_WHEAT_PB_STRAWBERRY,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,d0a761cfb63e5afa582676e7881d767474d0ae1064c4277dfd45b12d8cc03db7,51eed31ae708cff8e37aa0507f7dee1095d8d967c0f57bedd23960b5947d1a74
74,NM-ASEW-S2SK,B0H86TVN3C,KEEP,PB_MIXED_BERRY_MORNING_PROTEIN,24,5,4,1,,,KEEP_OWNER_RELAXED_RETAILER_CONTEXT,false,b1bd5c9fed55f2b46ddc032b5f007dd97b068852d15954e51efeaab1407bd29a,2c42d6e9234c963befccddc666b9252c2c3192046355f3460bec77433393e070
75,NS-ASSD-B3JJ,B0H82L945T,KEEP,PB_MIXED_BERRY,24,7,6,1,,,,false,7af01e875293234b86323ce9a4e26f2e7fba48f443d5875be958ecbb31388490,f4bb5c0edd2cfcae70f634d847de8b5699d9aebc84ae6fade1900a363dba885b
76,NT-ASIL-V5LK,B0H84547PM,KEEP,PB_STRAWBERRY_PROTEIN|PB_CHOCOLATE_FLAVORED_SPREAD,24,7,6,1,,,,false,00b69adf55f9d0861e21db0bd858e7f70aba8f899eab4323e6e6c6876c3b0ba3,cd05fab2dea6db878f2dee2ba4487cd1c413860c605849784161ff2df5c74dea
77,NV-AS86-HD44,B0H85KQJKS,KEEP,CHOCOLATE_HAZELNUT|WHOLE_WHEAT_PB_GRAPE,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,210c51f2030e156181d660e5497b7b7a4a13e02747a435e4a16468d08d5f332a,f1dbd19b522af822c8d55fa3bc0b1bad1a954745e7bb137e12c32285a079023e
78,PB-ASAF-G2T6,B0H82K7Y7S,KEEP,PB_PLAIN,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,cdb84740365954fd57657f1b1bb55b45690fbff0d69ec1d5a03dca52ed242897,66cf99d88cea079020ea47ec78838abb438acbb117ab491be3fcc7ac41340613
79,PJ-ASAX-6LTG,B0H82T12L7,KEEP,PB_STRAWBERRY_PROTEIN,90,7,6,1,,,,false,a1cd56169b4425775bb2757fa1730a1ed7edba26c978e6c1c0f9d2bbbde47656,773422653aba1252649f4970a6f4e41c5ab868c92f565ade33978e5033e59788
80,PJ-ASDX-E8LW,B0H85MGP35,KEEP,PB_HONEY|PB_MIXED_BERRY_MORNING_PROTEIN,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,0b60acb7fdead4ff848d1f5ae931be01eb4eac5f2c771801bf9ec6c230b02aec,e7a7473ce78f22f026d1c899cab98cd6bbead015f457223cd37f1b49d44595df
81,PL-ASR9-U94A,B0H83RR2XQ,KEEP,PB_MIXED_BERRY_MORNING_PROTEIN,45,5,4,1,,,KEEP_OWNER_RELAXED_RETAILER_CONTEXT,false,dc24e9a96c19f2d95ee813c058126a75b89da2139d51da548bf470806faf35d9,57691416e71d16374a1d0d6655afd67d46a3144590c126bdf18afd7263cc567f
82,PP-AS23-SPLQ,B0H84CDNQG,KEEP,PB_RASPBERRY|WHOLE_WHEAT_PB_STRAWBERRY,24,7,6,1,,,,false,ba61d2b321033c45da17fe069415ccf26af0d87103b793704972f66a8bb7ab3e,a79cfdd44270f487cd2c1432035096d55b150c24eb5a99a8adef7ecddb5ccca3
83,PR-AS79-8SDF,B0H82L74PL,KEEP,PB_STRAWBERRY_PROTEIN,30,7,6,1,,,,false,c360c06493c393e0b8f8dee67ed58f29a26e11af6ccea99dab90e0d5ffc4a4d8,14cc5f9fe8a402c6f4589d538b8b27375d74d8c87dab68b0bfc57e61390e678a
84,PT-AS5B-Z2XH,B0H84Z6QWY,KEEP,WHOLE_WHEAT_PB_STRAWBERRY|PB_GRAPE,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,18c8583df1917d1f4bd24a6f9dd05e1a899c134058cf943f5def4136ca3192a5,e44f7d6132c0c896c1e03bf3bed36f0047ca773eefcbd3e55512f9331d211399
85,PU-AS3D-SA5Z,B0H83H71F8,KEEP,CHOCOLATE_HAZELNUT,120,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,989ef760b900ea1e607b5672fee36639a498fa638a10e96445df264afa21ff89,0d060a46d46251cb2b619400a85dad6c339a038a31ac8d5b0ac27ede5d7ed15f
86,PW-ASDZ-CSR8,B0H839TPC5,KEEP,PB_APPLE_CINNAMON_PROTEIN,45,7,6,1,,,,false,586d44bf3d44b2419c3e6d9176b31c7d33a711dda77070ea2b6c7002e83e2cdf,03d72391cef3353c77c34f42047001e5652c406ed3814a11a47e56ce9473db44
87,PY-ASBM-WX6W,B0H82B7GV5,KEEP,WHOLE_WHEAT_PB_GRAPE,24,7,6,1,,,,false,dedd1749fe20ae181112ee7483710a69022088bb05e9ac3c9f337c170ab161fc,76d35d262d410975ca40e0b93bd813f2987688cfa26996c7e2b0646975db614d
88,QC-ASX2-RHPA,B0H83TQPJB,KEEP,WHOLE_WHEAT_PB_GRAPE,120,7,6,1,,,,false,d08118fc3ae25bc9186bbe4b8d0f78272b158958939f871011c9bd4144fd6740,a54988eb5049b0a1d4e86259dcdbc5eb8c92bb83b593596f3cf77f11a0363d82
89,QE-ASEQ-4YV5,B0H82CBLRM,KEEP,PB_STRAWBERRY,24,7,6,1,,,,false,123b00806f10fbed94796ca2eb5a2e5ff40631d03c151246e8dd9ed2e8b82b63,873c7f7f89dfb2d9daf5fb08181cff07c9ce99f9d420b1be8bab0007d59115fd
90,QP-ASAD-PTLX,B0H85DG2JQ,KEEP,WHOLE_WHEAT_PB_STRAWBERRY|PB_APPLE_CINNAMON_PROTEIN,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,3a9775db128393c14e1b241958dd24dde145f3a27d732235f0dd2e97c6cd05b6,9fbca8d199512042b3c9eaa2a29fabd71c44e8e35ffef14d5c5105823db22462
91,QW-ASRZ-SYKC,B0H83MDDBL,KEEP,PB_PLAIN,120,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,cf2778057df61094df40276254867bc911a7c5360ae7f3c8f5d0fd4e54751d5c,fbcad8550bb677d87c0cafae49a7e01decbf930ca18e58cfdc6cbb13f7b69970
92,QX-AS89-H8YC,B0H82RQ226,KEEP,PB_APPLE_CINNAMON_PROTEIN,24,7,6,1,,,,false,4b199afbd51dac540e72524f4ff4dd6fd761a54046d778956fbc6d9015ae3fba,69f9bc02ed8a5f891309106ed8040de52ba35ce77f31df57b073f026fa4bcb0b
93,QX-ASS6-4T4F,B0H83B6TYP,KEEP,CHOCOLATE_HAZELNUT,90,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,7205929d3ff44b825ecf38a224db627efe6fcb0032127c78cae0e64efee086fa,0795185cb13a90894f1db2588c15d8dde5856b5f1abc0a7ab71f8baf4e2b217f
94,RB-ASVO-GYCY,B0H859N8VM,KEEP,PB_APPLE_CINNAMON_PROTEIN|PB_STRAWBERRY,24,7,6,1,,,,false,af98f49fa7b62a8d1b0b96668566aaf8e7b96496a3da7a799c8729c0e28457da,b712acfa2ae0a6ec6c1135c18b27439e457958ab9465ef0c68d43f6e0daca359
95,RH-ASWA-ER34,B0H85JR6WN,KEEP,PB_HONEY|CHOCOLATE_HAZELNUT,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,12871d2f37bd9a725c28675b1841daec847a63eab9f844311d1ea1f295eb687f,d700304476698defb590a65fcbda05c15ccb507170da90bad4e324934a261bdc
96,RL-AS64-Q8QX,B0H82LZLM2,KEEP,PB_MIXED_BERRY_MORNING_PROTEIN,30,5,4,1,,,KEEP_OWNER_RELAXED_RETAILER_CONTEXT,false,fe1f63ecfc3b55738efd3cd894b32520ca3b5c56638ab1310eaa232b33041b5b,2abc301f81fac0105a401a68f31a532013c36380b69e66a28ef515b1861e448d
97,RM-ASCV-DVA5,B0H822CVVL,KEEP,PB_CHOCOLATE_FLAVORED_SPREAD,24,7,6,1,,,,false,6baa8de374c518d9aed582c1138299b83e8bd9632159e7044a1823f973c02efc,65480bf787504bce4eb28ce2e6bfbdb0128ff83c8bbaae06aeeecac8f81df13b
98,RN-ASLP-VH3X,B0H82JYZQH,KEEP,WHOLE_WHEAT_PB_GRAPE,30,7,6,1,,,,false,0749d9c97d89d9a38fe8ea9cf17cd81976fb280bff174f102c681d9c85d64c18,b0d08029db5f151045d504bf91058a0978f5c14fd3f8376ff305dd9a8ca37530
99,RQ-AS0L-9B45,B0H85MQLHG,KEEP,PB_HONEY|PB_APPLE_CINNAMON_PROTEIN,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,e057112ad24ee186b02268879a48cac3f1ae6480247e7ffe268a0d410b5466fd,669121a517300e61e467a1f6e9d0e0cd11cd2670c52332afe79a65428c2f6dec
100,RQ-AS78-STLZ,B0H85GR968,KEEP,PB_PLAIN|PB_MIXED_BERRY_MORNING_PROTEIN,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,b68bf27e4b9463a097378d5b8a6387e0fe89126c1f7d5fc4f78491d65b388c2c,5299892713ed6d5cd02b9a654c9939f99a101f52bb6daba15c1c7491729e21cf
101,RQ-ASM7-T9NN,B0H83HNB3B,KEEP,WHOLE_WHEAT_PB_GRAPE,90,7,6,1,,,,false,d83ec1fee29a8fde1f1847209fdf2d56ca94e8132568fce64a1d5aaecf4d862e,d71051601f70409e383beba565d054fcfc80eafbc1d62f27b80499bd196cd4a9
102,RR-ASG1-JVKV,B0H8361PYX,KEEP,WHOLE_WHEAT_PB_STRAWBERRY,45,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,daa497c63b55bdd24c3a3245e6ae72e42ea5bf1468806cb452b1601e3ad4815a,604b9094ae78b1e3400e2bc9220545c718dbe7c6ad455986995816735aedb7b1
103,RS-AS47-M3K3,B0H87748WJ,KEEP,CHOCOLATE_HAZELNUT|PB_GRAPE,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,2080ed9e95fb1734e6424c62727afe006430c177923be41e77d7ca100aa820b9,854e70637d217176dba17e20d7361c7b762704b39d20a15ff9fe644f376ddf9f
104,RU-ASC3-4TUS,B0H83SJFR7,KEEP,PB_STRAWBERRY_PROTEIN|PB_HONEY,24,7,6,1,,,,false,5d3608f9c9f08568527774af697f7ffcb5e7474da3135113e24b97a4d12c6c43,f015ff7b842c45a5c9c50643e960b40fa46030195594193118eb6aab7d1f7e03
105,RY-ASMO-6N4F,B0H8493HNR,KEEP,PB_RASPBERRY|PB_HONEY,24,7,6,1,,,,false,08fb68b16dffb53ed44fd1e02aef4a6dd13bbbf9e35d8319f120e097f644ca04,223b82abe9a87d2a66fbcf91116bf0a5f5d133adfb627aef6fe71430967ef7d9
106,RY-ASO3-24Q2,B0H84XMG42,KEEP,PB_HONEY|PB_MIXED_BERRY_MORNING_PROTEIN,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,65e96e27f5789ee46770bfb1ce9b3074ee032403d461e3f6dbce357d1662b9ec,bde160fe935be5498fef1138dee010762be869fac1bc8d6e295cf84db6a00e90
107,RZ-AS26-WLRM,B0H85PJ516,KEEP,CHOCOLATE_HAZELNUT|PB_BLACKBERRY,24,7,6,1,,,KEEP_OWNER_RELAXED_MULTI_FLAVOR_CONTEXT,false,06e674d0ae65231d25e534aedd293338e15c2c3107bd14d203a27c05b8ebafce,e3f4ce9648d10a9c985ce5e8a11caac722286da9c0f7ab841c0c3f3cb3a243a5
108,SA-ASCK-J2B2,B0H82XP1MM,KEEP,PB_APPLE_CINNAMON_PROTEIN,45,7,6,1,,,,false,716fc6e3909722f301fe55ba4571ff6f2dbe110f12225d00fa5fa867366ae0b1,2269136af524a077ab67c3af2e3a9dae6c5a3e163681b40f35d49aa7e90718af
