ordinal,sku,asin,status,other_slot_count,slot_indices,approved_card_slots,approved_card_exact_slot_1,additional_after_fixed_card,additional_count_4_to_6,relaxed_relevant_additional,obvious_irrelevant_additional,unknown_relevance_additional,slots_contiguous,exact_urls_unique,exact_asset_sha256_unique,known_true_visual_duplicate_count,local_binary_evidence_complete,fresh_secondary_binary_evidence_count,current_matches_sealed_after,remote_url_reachability_freshly_checked,needs_fix_reasons,unknown_reasons,listing_sha256,row_evidence_sha256
1,AC-AS4J-B64F,B0H82ZZS2P,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,43374c6b25a7d0407e4de07ad3c062572ff7a90aaf106dc524bc2637d3d6e830,70f4e8ed6088fd91c1d24ab3786bd4aa6a842802fdb3279d123975d268581b18
2,AD-AS4H-QXZD,B0H82J6V9T,PASS,5,1|2|3|4|5,1,true,4,true,4,0,0,true,true,true,0,true,0,true,false,,,b21b98079295c5b234d4a10457abece181fdfe79a78575ffd60db1833084f111,64ab8304d5d652a06514ff599373a9e690c386efd56724b7651df57d4df37f26
3,AG-ASKV-W9EN,B0H85B64V2,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,e98deab804cce4acb07e89dc3bc01323d42a9fca33c9854a08b05aa9e6458ee8,47f26b15dba9612b0c8621abfda3664c02e169382df4aaa7ff30e8ee1f5cd863
4,AJ-ASRB-HKC3,B0H84G7DHC,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,6c07adc219f830852d73b7434f8f7e1e5284d637466b48f792552f0ba19f9a84,432b568f501cf3fc20ad9503f407ee6c81472893c82d43ca14697b58606fbe60
5,AN-ASUW-49Y5,B0H8628LW3,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,cd3b33a74d9028e05fd4cc6ad7faa18d6858a2648027e4c11ab0067c2b981d13,6c341185f09d0820c3a9fb3b868c9c1ed828b315421b5a90b5d04b100d71720a
6,AU-AS97-USX8,B0H843Q9B5,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,d85e6b6b314a0f1f8c14ea40062416a252e51443aafdb1a6cb4f8a4bc93fa462,4f3383444dc90dcf400de7ecc11576c1768ea587cc5390f049d191cd49bd4dd0
7,AV-AS7X-8EXK,B0H82JTY19,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,bfe79fddaa070592159249c9496d15d48362295b869dd43b52b21df6254e3ed4,5ddf387fcf467419d0aa069bf609276f5f6b3ee862eb2ba6136cfb0cf53bc323
8,AY-AS5F-JEY9,B0H83MWTM7,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,43c2398ad541f81a20720a7da59eb3fa18b964d3412f7d7ecff9c4c6c5d0f43a,51f33a28c84b45fb20c7e79301c9a66b7cdf7454127d6a6b08dffef0fcd89b71
9,AZ-ASMY-VEQ2,B0H788M8WM,PASS,6,1|2|3|4|5|6,1,true,5,true,5,0,0,true,true,true,0,true,0,true,false,,,15708cd23449990940815147bd33bfaf1ff31ccb9d4f3244960aaf08bb5d0125,36b60082d270918df02c5214e869214ac5deb32c9b97676c2cbe92bc523020e6
10,BD-AS8P-XAW5,B0H85MXFH8,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,623c44e09bda48af30818aa583046ff61b0d97b16117a01eedee5ce255b6989f,8a2117bbeca9b93ec60d1d2a978d19c27e0f202231b9ff13cf6182ba2cd62768
11,BD-ASGH-LREJ,B0H86Z59DW,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,2b9e85a54f5f8339abd5d0c7081c5a157af673151b3821a828e0a2b17fc3f3c7,8feb2288e484a308e90268d00e25c6e82147c699cd5d80bbd9ca8b02626d0809
12,BH-AS7H-D4FV,B0H853MCYZ,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,df248a7eb70b11013440153684aff4b60885fa6d7c119651e265eebf4068a6b9,64fc5113d1d215a25824325f2d5e530b23f3f0158003eced91c75578d49e4f13
13,BH-ASTN-S4XJ,B0H83ZRNCS,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,ea61e807dd37739e4d4a9b582d5d028b4d43f09ad8e19d4fbd4562f1cf2483bd,1ab14aa9dfefec7b7a4024f81adf84430c5a45c0fd4283eb5bb560621306fc53
14,BH-ASVY-CR8H,B0H83S368B,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,cbda6526fd8edcc3530c51c2a4dae9b819fc3083e3c43bcfb64e21d1cf9261b6,260f4ae0f3d01e24c7d8692c71a9e62f232a976cec582a121bd4e254b909d627
15,BK-AS5Z-8UY5,B0H85JF1V1,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,633ecfe112dd73f0e45d76561ba6e83cadb4326bc8c02e000ee8a34ed25e57b8,42338d6f7e6cb2bb722c7500eea007873a236d5b91a7eb7d08a0b0058cc4e4cd
16,BM-AS5J-3MQY,B0H83LSCQQ,NEEDS_FIX,5,1|2|3|4|5,1,true,4,true,3,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,5e91148fa6711485d9b9abc285a1dfeeadb7dfe1d85c3b73ba4e54ec6b349628,360b71b205126b1a3caefdc94a2e2d248361a2b89f71c1c9e28c4a68c75975ce
17,BQ-ASUE-NT37,B0H842HL49,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,77d4df03396bf4ebae55fec8d2293ad4b830e5449f8b5aa348e10851feb2c789,9c5ab8f949f01c38924acfc179da075b6181b7c6fffd8c07079bbfb9adc0d604
18,BX-AS5P-6WQV,B0H83NM5PX,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,e466988d6f99382c1ef0fa8a896ef602a1df05b7d922e6665980de2ca0966827,cc22c9f0ee25c4287f53aa795bfe53c53fc04080bff92214d0121f31d1a6108b
19,BY-ASY2-8UJJ,B0H83789KC,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,b16644b2ea7c314b64aa68dadaf57ef99b915b3f92b6c386dea24446c30aa942,25d8c6b7d94c7524d763e8d7ae69f3071ae0bd9829b8bee1fa5b07899a6b9762
20,CE-ASGK-ZRHM,B0H84651LM,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,95d5da659e622eef8239db6d335f65afb38077a3f0daa7f52a82b2c44459f477,2afdd8a71d1c8bc869935e90065aafb52f985c1ce4d41e0db9572f805db7f76d
21,CK-ASUM-WT9W,B0H86PRTWS,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,99529428d0bbf25358ccdf3d644dd7d346a2ac5422ff00c4ce2fbaf6bce1cd4c,c8879382199bcff7dd899c984d103fb44785f5796964cd412f8cb8091af91ae9
22,CN-ASG6-892G,B0H8422DQ1,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,fd1c5ce3d6c9e3248afcb3e12da3085722bb981c3a1aa709265f54e02d6e4f75,15ae42340cc0363189752c8d2353e7d71e866aae7328106ea8ae300ccb9c940a
23,DA-ASF0-D7RG,B0H83VBTLT,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,376e0fc0b2d22cfeed1b7244b2e1ab06e900f6085ff7a8fc62a2975fe0a3bd3a,bc023940cb17ab207dac16d8d06537813af84d70325a08a70d6f01b53e36ea6c
24,DF-ASQT-BLUQ,B0H83FKSN6,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,5f69534bcf02a3c9156749c29e5d09042cd39caae35a8d0205a9584f1070dff0,4dfa232e63f41f59368e52a9a966de37bef90fd397ada0e21c023e2f6511809a
25,DP-ASQ6-ZPZU,B0H83Y8JH7,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,1ff3314105d655cf214f983347357583f24057824fe4895cf74cc8cb4b31e0d9,57bcca0b6448a0f4ebe271b095c394305611414669f19e3922a49962d97e5320
26,DY-AS8W-6MJG,B0H82MKPRJ,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,b1175135835d0c7913ee3e4543b8a0d6c07a4dbdf7164953a13e28ca69461411,43274d5064c9d7d5c5f74b7a0793dd496724b251aa62889cd785437f2fd1df80
27,EF-AS4A-JCLU,B0H83XB855,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,c753e939e4ce0a8ddc8aee8bd18bff341d516ed21cd45458d652cb93703da682,09a3b2b0e491232021b0bc798f928f92c3fdca96700b79b026f028c56a8a9358
28,EJ-ASCD-8K87,B0H82PXWKS,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,f6e20c268b0461eeb55dbc8654d0e9dda0e48962d24c7b3dcf060f1ce5b3dd28,39917d2419e0882608de441f4728f13c74dd99d4e06d41e5b9e43856e5e98d8f
29,ER-ASRK-TPYQ,B0H84JH1WN,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,eb8cc39bd561c75eee1c8a4c22e21a2ae8841ce87493813003bc76bee3e185a9,6e4051bd5785d0faa5a4b66fe3e681bef1cda517572c37df0d10bb019645d931
30,ES-AS8A-3W3M,B0H83D8TFQ,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,523de4b6e0704209258fc509145a2de4919690eeda6566425184fad45caaedf7,12b9c4b175a3d60c15cacf26e7d8ef06a0d266930911e5514e45d55d6220257f
31,EW-ASJ9-E79N,B0H82MT74H,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,8402aef9b81a6a1e61b2a777a4668d6444c1ea84d065ca68ed5d08c4068dda4c,14918c374e221f0383b143c37d83487e9a19a19811c5e10c5e75b463fca0db7a
32,EW-ASWP-PMZX,B0H891WSZ9,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,1d9abdfb214f63f4dc204251d3ac0c5358ac38fe9eef1f81d6f0ddfc0af128c6,84e43e1a7146249143a5796f2ec99a7ad353d572ada6c3d1b096d96390807b37
33,EX-ASC0-5CRL,B0H83JJW1F,NEEDS_FIX,5,1|2|3|4|5,1,true,4,true,3,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,4ba808ee5d32a7d8ed0789c7761ad4e830cf9efd19a14d9ce6622c415e422d75,4275ac81230a283f7d888eedef7353adb09974baf038bf05aa1303b64ed8e7fa
34,EZ-ASLA-Y7MZ,B0H83GBJLW,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,9fc49f106a75427400f8dc0694f3e0bb8ad9c29b63fc519a62c88e8981a817d9,c5b5c80ccd5241220cf8134ce54593bfb7ecbbaf87e058f28812ccad55e94d7a
35,FK-AS6B-6G25,B0H8259J9G,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,7dae07fd9578b235d85d51bd0141cabcbd2bedd557a400c092150477c1a50413,65fe4506980f1aa900cc841e8d223d23c046231f2e1d066b786053b2b89587e3
36,FM-AS51-S4MT,B0H853VHRF,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,bcfcef822e5a4c3e8bb0593c5f3c778fcd656e015718c9f8755b66ce56853f30,06080cd122bcfdc32c694ed9a88f5b09d2b139e5f62b5dfd6583388666eec26d
37,FN-ASVM-UWAG,B0H85J88LJ,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,ca6eb0b77ce9f7ea8514eff8ebda2f848a82e58054cf32def70e1e405c9c8c88,1b6b0375358660ed9f34828831215efe76bb306122574422b4fcf0f7c0315eab
38,FR-AS6X-5KJY,B0H827V9DJ,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,5246a6d0efa2706c0f0ef2d9bea23b129ab133ac4e982bf4de74a998998bc802,ab1a87f825edc8c27f4aa6b17470da68430d9717297adaf9b9daadb525196bc5
39,FV-AS47-EJZW,B0H82SZSYJ,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,bfa2841bd5a61b0f1c3aca2bc48a9388100f13b8e8539b27c150784ce77d5940,abf50c6196b291f6c90829c408e7a77e26b5ae5c43c32a107136fe6a662581ff
40,FX-AS2W-KHZT,B0H827J2XZ,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,c6258afe4f436c91f3e780b7e685f0ed2a715d0c7666423825c53064823656ff,909c04e3418728b3d86bb88171e05ce6e6271654967a793a22d023ad8c5b8916
41,GG-ASNC-C9WA,B0H8219Z7T,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,3f87adc77d0408b66f38984b678abb22fb8cb833a472b8d899c093897aa43f16,de95a24b17220a675f452d685c94175f1f618ea9adadf2cfaa9568042df263ef
42,GR-AS0R-YPCF,B0H82GJ292,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,100bb0d3c0e440cd92cd29d117fc9ab5f09649f8d325d7b35ac2f38fd2e575ae,f55ca2e0cd557da949071ce8744977c7735cdc88ce55b8e6f56bdd85f96b7a99
43,GR-AS1P-DBB2,B0H82S7TFG,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,702271e54aecbd8b508e7dd2262da201507e67f2afaa8d0bfd38bbdb05d80cf1,09f146265327204a1a99de08b151f82caa5e4d59b6c36134128031b9d7fae18b
44,GU-ASQ1-S7M6,B0H828GQLP,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,2445661a873d861df622c320485700b53e9c9e275b191e29142d9217c4487612,880f8deb611582a3be3dd7cbcdb3e48960c813d139834b4dbe397181eff8ef27
45,GX-ASTJ-WHV3,B0H83XV9WX,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,1c14176a7e26ad89424feb7e01af53d9c5f0f423f868e4a0fc9bee9e1b7422d2,45a93ff5df0d9717d057b5a26ca1f5befd15f93d16905a8b17757c652c52b3e2
46,HA-ASCR-ME3A,B0H85V287S,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,2832166cce9ad57bb40d02d6fee87606cbd5289311747497fcec76e0809da741,ba699adda1314081fe894d7aa9c1fbaf50204b0942e4f5141e408f8ec576c458
47,HD-ASEQ-MFAY,B0H83QW85C,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,6980f557734ef2fc67d59378a02cc13429402bc063aadfece89cbd422c760179,879e4f5125bfcae54b27558c76391715ef6e6304d6bdf9abae2eaef56581b4be
48,HR-AS7Q-7ZDF,B0H856RRRK,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,e1f68f524171059ca7fe9afcf618ea32aeb77729493876ac551c09d9caec1b32,0e49da51d2da567c97b3c49b39d3c3da5149235e550e388bd3f6ab5caea186b7
49,HU-ASMI-DN3X,B0H82YMT6K,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,2147437f7311692a880f8a9026b241cb9d0f328cd37f7d356de4cd3392b60f85,37ec304f0b8e812c2f9d24a126f005c639c601b8cfe064a057e28da8c648fa30
50,HX-ASO8-XCL2,B0H832SD15,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,ba041785a6c23060f31f6df89f4b04956426c49314a10a29a2a3aef3c70147b9,4d0be4ccb914c2cbd0d573785ecf7dd4e7d1656c447fe9a3c32b54569aad5b79
51,HZ-ASPS-4L22,B0H857K38C,NEEDS_FIX,7,1|2|3|4|5|6|7,1,true,6,true,5,1,0,true,true,true,0,true,0,false,false,OBVIOUSLY_IRRELEVANT_OR_WRONG_COPY_IMAGE,,87d7d4fa85f0d52cd9e8bd242628620db88ace07a15110913f9ad0bde3558275,4391d8d83730a8d317fc0ed933f9b72180f8c1d3453e8f62eeb41a24010b6e96
52,JC-ASM4-XXW7,B0H84ZL156,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,false,false,,,7352b32e232e6addfe961c2ab072e10675033ae96871b66b9bfa02e791ef2a18,e38a9f680e56970cf703afe03aebd78d9f82a08d057d795afb0effa94a86c3fc
53,JH-ASV9-Z46X,B0H8369PMK,PASS,7,1|2|3|4|5|6|7,1,true,6,true,6,0,0,true,true,true,0,true,0,true,false,,,6c8e56422d8dd722a4571cfbd1fd7deeef25ea8de7c63344ad974b47e4b988ea,de00cca3d220306497c0e2693d8e07eb892f1d5377a77eb65db659439e16b305
