ordinal,sku,asin,owner_decision,owner_reason_code,owner_reason,human_arbitration_batch,strict_v8_decision,strict_v8_reason_codes,asset_sha256,asset_local_path,source_main_image_url
1,AC-AS4J-B64F,B0H82ZZS2P,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,KEEP,,6b7f1b519a2be868871a3fe767d5d284d567a4a00466a4cb0d5576bbb691bedb,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/001-AC-AS4J-B64F-B0H82ZZS2P-6b7f1b519a2b.jpg,https://m.media-amazon.com/images/I/81YSca2KlzL.jpg
2,AD-AS4H-QXZD,B0H82J6V9T,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,LOOSE_ICE_VISIBLE,cf0d3b06d0c438d19d2844bc23c51d6363fb7df73ac3d842d772945e51774c7f,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/002-AD-AS4H-QXZD-B0H82J6V9T-cf0d3b06d0c4.jpg,https://m.media-amazon.com/images/I/81kTpbtuTDL.jpg
3,AG-ASKV-W9EN,B0H85B64V2,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH|WRONG_FLAVOR_VISIBLE|MISSING_RECIPE_COMPONENT|FICTIONAL_OR_ALTERED_PACKAGE_ART,7e274540b591bd781c7d019d8f09138f0c0f68a6819377dcce05edafe017492b,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/003-AG-ASKV-W9EN-B0H85B64V2-7e274540b591.jpg,https://m.media-amazon.com/images/I/81H6+56f6hL.jpg
4,AJ-ASRB-HKC3,B0H84G7DHC,CHANGE,MISSING_REQUIRED_PRODUCT,Required Morning Protein Mixed Berry is absent from the MAIN image.,A,REPAIR,MISSING_RECIPE_COMPONENT,97369434e19236edbe55e1b5c987c48b0771f5aac07b2bdb85efdcac94dd17d9,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/004-AJ-ASRB-HKC3-B0H84G7DHC-97369434e192.jpg,https://m.media-amazon.com/images/I/81BTAWWsV2L.jpg
5,AN-ASUW-49Y5,B0H8628LW3,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,NO_APPROVED_COOLER_SCENE,2710053915e6b3cb248bea6d987b9ca15d996817b95d3fc1fe276a8568f59630,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/005-AN-ASUW-49Y5-B0H8628LW3-2710053915e6.jpg,https://m.media-amazon.com/images/I/81GR0-ofL7L.jpg
6,AU-AS97-USX8,B0H843Q9B5,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH,9e71cf5d6f5b7b446eecd30bc1844a9ce04d99ad026e08135a429f6be665d4c5,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/006-AU-AS97-USX8-B0H843Q9B5-9e71cf5d6f5b.jpg,https://m.media-amazon.com/images/I/81-tkQHSahL.jpg
7,AV-AS7X-8EXK,B0H82JTY19,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,KEEP,,b396b5cf187557a3f773d206abcc3cbed72e7c671ee08678f121bd3a7113616c,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/007-AV-AS7X-8EXK-B0H82JTY19-b396b5cf1875.jpg,https://m.media-amazon.com/images/I/814Je6iMOXL.jpg
8,AY-AS5F-JEY9,B0H83MWTM7,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,KEEP,,044e5ca43a82de25389e70d0438793dc81685e152af9d59e11a290d7b0f0bceb,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/008-AY-AS5F-JEY9-B0H83MWTM7-044e5ca43a82.jpg,https://m.media-amazon.com/images/I/819Ma1hExEL.jpg
9,AZ-ASMY-VEQ2,B0H788M8WM,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH|FICTIONAL_OR_ALTERED_PACKAGE_ART,9b8f93057114a28e79e7f7115f39defa1f9a4a67fc4c604cfdefe983ad73c39b,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/009-AZ-ASMY-VEQ2-B0H788M8WM-9b8f93057114.jpg,https://m.media-amazon.com/images/I/81ZdFP6qYdL.jpg
10,BD-AS8P-XAW5,B0H85MXFH8,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,NO_APPROVED_COOLER_SCENE,0124cb930fb56fce7760407b429d6831bce14bb61704227592e273bb277eae74,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/010-BD-AS8P-XAW5-B0H85MXFH8-0124cb930fb5.jpg,https://m.media-amazon.com/images/I/81L9rsgXuIL.jpg
11,BD-ASGH-LREJ,B0H86Z59DW,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH,f945e50022696343cd3b1486f90de1adfa8290e703664bf684b0a23f867f3442,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/011-BD-ASGH-LREJ-B0H86Z59DW-f945e5002269.jpg,https://m.media-amazon.com/images/I/81RqFtpZirL.jpg
12,BH-AS7H-D4FV,B0H853MCYZ,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,KEEP,,8963818335ec717ed451d04303545d823cc58d040fb8621e52c1a9840cb03005,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/012-BH-AS7H-D4FV-B0H853MCYZ-8963818335ec.jpg,https://m.media-amazon.com/images/I/81pbjMXy6OL.jpg
13,BH-ASTN-S4XJ,B0H83ZRNCS,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,WRONG_FLAVOR_VISIBLE|MISSING_RECIPE_COMPONENT|WRONG_NUTRITION_OR_VARIANT_TEXT,e7aa2aee84abbe0f7efcccdb10c264515d832eb6042caf2fed88481547a5ef72,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/013-BH-ASTN-S4XJ-B0H83ZRNCS-e7aa2aee84ab.jpg,https://m.media-amazon.com/images/I/81e4LsCv9sL.jpg
14,BH-ASVY-CR8H,B0H83S368B,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH,508feec6218e07feb577ab447324be84f2f7cb125be3a0a5db2652d605bcfc09,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/014-BH-ASVY-CR8H-B0H83S368B-508feec6218e.jpg,https://m.media-amazon.com/images/I/81dXdCaN4GL.jpg
15,BK-AS5Z-8UY5,B0H85JF1V1,CHANGE,WRONG_PRODUCT_VARIANT,Required Whole-Wheat Blackberry is replaced by Grape.,A,REPAIR,WRONG_FLAVOR_VISIBLE|MISSING_RECIPE_COMPONENT,d61f1d41c5d5f719df8a4e82f44d5dababd670b27e484ca05c306dcbfb4deed1,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/015-BK-AS5Z-8UY5-B0H85JF1V1-d61f1d41c5d5.jpg,https://m.media-amazon.com/images/I/81haelWUh9L.jpg
16,BM-AS5J-3MQY,B0H83LSCQQ,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,INDIVIDUAL_WRAPPER_HAS_CARTON_COUNT_BADGE|MINI_CARTON_PRESENTED_AS_WRAPPER,5f985044fe6b0f37645fc6f8466da8785a70148e0c8e307784b84c0cba5732d2,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/016-BM-AS5J-3MQY-B0H83LSCQQ-5f985044fe6b.jpg,https://m.media-amazon.com/images/I/81xuTiRV6AL.jpg
17,BQ-ASUE-NT37,B0H842HL49,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,GENERIC_OR_UNBRANDED_PACKAGE,c32e209b1f761bde77a26edf75d078370372769cc187f908560555380889610a,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/017-BQ-ASUE-NT37-B0H842HL49-c32e209b1f76.jpg,https://m.media-amazon.com/images/I/81b3Qb0ZQzL.jpg
18,BX-AS5P-6WQV,B0H83NM5PX,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH|LOOSE_ICE_VISIBLE,e1d784167ae4c611c925233f4f00e23f3c1ce0d8e70623432e04b24887884c3a,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/018-BX-AS5P-6WQV-B0H83NM5PX-e1d784167ae4.jpg,https://m.media-amazon.com/images/I/81NtH-f5W7L.jpg
19,BY-ASY2-8UJJ,B0H83789KC,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,INDIVIDUAL_WRAPPER_HAS_CARTON_COUNT_BADGE|MINI_CARTON_PRESENTED_AS_WRAPPER,765eb5479ae7c9002ec92f4a5395c7f102243289a76ba306bc3a69a2e04f474d,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/019-BY-ASY2-8UJJ-B0H83789KC-765eb5479ae7.jpg,https://m.media-amazon.com/images/I/81PNfwuTnSL.jpg
20,CE-ASGK-ZRHM,B0H84651LM,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,GENERIC_OR_UNBRANDED_PACKAGE,21e1dcf6533d4b6ca5fe54583b663a23defe7d285f181b85e8e5650d73a4191c,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/020-CE-ASGK-ZRHM-B0H84651LM-21e1dcf6533d.jpg,https://m.media-amazon.com/images/I/81ml65hKLcL.jpg
21,CK-ASUM-WT9W,B0H86PRTWS,CHANGE,FICTIONAL_OR_NONCURRENT_PRODUCT,"The purple 'PB & Blueberry Jam' package is fictional/non-current, and the required approved Blueberry protein variant is absent.",A,REPAIR,WRONG_FLAVOR_VISIBLE|MISSING_RECIPE_COMPONENT|FICTIONAL_OR_ALTERED_PACKAGE_ART|WRONG_NUTRITION_OR_VARIANT_TEXT,24b03ca34785d46db380b5f8d289751eb84b86791e065f8a5de160c99aa9f1d8,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/021-CK-ASUM-WT9W-B0H86PRTWS-24b03ca34785.jpg,https://m.media-amazon.com/images/I/81coYZwj8tL.jpg
22,CN-ASG6-892G,B0H8422DQ1,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,KEEP,,c2ac920c6fbcb6d4636dca6c936d9d203749b1360d8c6934de57d0b0d84c3696,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/022-CN-ASG6-892G-B0H8422DQ1-c2ac920c6fbc.jpg,https://m.media-amazon.com/images/I/81nOs-SRJ0L.jpg
23,DA-ASF0-D7RG,B0H83VBTLT,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH,bea6b4a1c0d6cbd3742f7965244155f927f860337332dd12b274ed85189c4fd5,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/023-DA-ASF0-D7RG-B0H83VBTLT-bea6b4a1c0d6.jpg,https://m.media-amazon.com/images/I/812zGa0rjBL.jpg
24,DF-ASQT-BLUQ,B0H83FKSN6,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,INDIVIDUAL_WRAPPER_HAS_CARTON_COUNT_BADGE|MINI_CARTON_PRESENTED_AS_WRAPPER,f72c8e7e4a642f43539d8175a0cb4f7dcb9cda53f3190255bf30378048ff5b22,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/024-DF-ASQT-BLUQ-B0H83FKSN6-f72c8e7e4a64.jpg,https://m.media-amazon.com/images/I/81mLiaptv1L.jpg
25,DP-ASQ6-ZPZU,B0H83Y8JH7,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH,31b34e45454fc81e8c93c4af80d64192e14d7bb600321c193a17d9711e435e18,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/025-DP-ASQ6-ZPZU-B0H83Y8JH7-31b34e45454f.jpg,https://m.media-amazon.com/images/I/81Usm4irbbL.jpg
26,DY-AS8W-6MJG,B0H82MKPRJ,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,INDIVIDUAL_WRAPPER_HAS_CARTON_COUNT_BADGE|MINI_CARTON_PRESENTED_AS_WRAPPER,a745d4c7ecfe6322716a8634f538c01c1a021f30eae47569d0f05456a3253da7,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/026-DY-AS8W-6MJG-B0H82MKPRJ-a745d4c7ecfe.jpg,https://m.media-amazon.com/images/I/81SgQGpzCSL.jpg
27,EF-AS4A-JCLU,B0H83XB855,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH|FICTIONAL_OR_ALTERED_PACKAGE_ART|WRONG_NUTRITION_OR_VARIANT_TEXT,6be4b3427805bf85e4c53fdcd927b34e52ef6734c66c5000a1c5b6c3db7e19b2,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/027-EF-AS4A-JCLU-B0H83XB855-6be4b3427805.jpg,https://m.media-amazon.com/images/I/81k1ni2HrNL.jpg
28,EJ-ASCD-8K87,B0H82PXWKS,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH,7cf148b1c1befe3b49ee1bd56ef9bfb3d59a1c4d3d573e44ae0929970e52013e,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/028-EJ-ASCD-8K87-B0H82PXWKS-7cf148b1c1be.jpg,https://m.media-amazon.com/images/I/81kIPVvKrRL.jpg
29,ER-ASRK-TPYQ,B0H84JH1WN,CHANGE,MISSING_REQUIRED_PRODUCT,Required Blueberry is absent; only Raspberry is shown.,A,REPAIR,WRONG_FLAVOR_VISIBLE|MISSING_RECIPE_COMPONENT,2f56be3d1c10f53cc42daff033122f78bb94a762a93b69e6a7702c788917e749,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/029-ER-ASRK-TPYQ-B0H84JH1WN-2f56be3d1c10.jpg,https://m.media-amazon.com/images/I/81AI-N9O06L.jpg
30,ES-AS8A-3W3M,B0H83D8TFQ,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,LOOSE_ICE_VISIBLE,f51a9ba054bb9b34bff577c01e1030c1e45fa932be714b9ad82ca77b2e47d5f8,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/030-ES-AS8A-3W3M-B0H83D8TFQ-f51a9ba054bb.jpg,https://m.media-amazon.com/images/I/81Dneikb2EL.jpg
31,EW-ASJ9-E79N,B0H82MT74H,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,KEEP,,ca85c103d9791e5790d0854f78d835a849bf41903052ec259ffdb46b997b92ab,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/031-EW-ASJ9-E79N-B0H82MT74H-ca85c103d979.jpg,https://m.media-amazon.com/images/I/81gqET3xkgL.jpg
32,EW-ASWP-PMZX,B0H891WSZ9,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH,e5b7c0f09ad41fbf69c44ba2e15a0e029da8a750080d1bddcc9278b644cffc4f,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/032-EW-ASWP-PMZX-B0H891WSZ9-e5b7c0f09ad4.jpg,https://m.media-amazon.com/images/I/81Z1JiRM1RL.jpg
33,EX-ASC0-5CRL,B0H83JJW1F,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,KEEP,,18c8f3e1e2c184e29ad2a930308e82c492b27b8690fbdd9025a684f99c3803c4,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/033-EX-ASC0-5CRL-B0H83JJW1F-18c8f3e1e2c1.jpg,https://m.media-amazon.com/images/I/81S7KMupcAL.jpg
34,EZ-ASLA-Y7MZ,B0H83GBJLW,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,INDIVIDUAL_WRAPPER_HAS_CARTON_COUNT_BADGE|MINI_CARTON_PRESENTED_AS_WRAPPER,23a56c090dc8377327232e8017e67699b8d699fa46654c622b68df9ac3c42347,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/034-EZ-ASLA-Y7MZ-B0H83GBJLW-23a56c090dc8.jpg,https://m.media-amazon.com/images/I/81Ph9T-opML.jpg
35,FK-AS6B-6G25,B0H8259J9G,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,KEEP,,a15332be530c8a05bf32c94ea0a507c071de904664aeac005e677c83dd820366,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/035-FK-AS6B-6G25-B0H8259J9G-a15332be530c.jpg,https://m.media-amazon.com/images/I/81F0FK4TH6L.jpg
36,FM-AS51-S4MT,B0H853VHRF,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,CARTON_COUNT_MATH_MISMATCH|MISSING_RECIPE_COMPONENT,1272120c4f094b3eca0a21025973ad7e2238e470f8808e074573dc46f70a28a6,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/036-FM-AS51-S4MT-B0H853VHRF-1272120c4f09.jpg,https://m.media-amazon.com/images/I/81GU6xQAFYL.jpg
37,FN-ASVM-UWAG,B0H85J88LJ,KEEP_WITH_NOTE,ACCEPTED_VARIANT_NUANCE,Correct Peanut Butter and Grape flavors are shown in genuine packaging; the standard-versus-whole-wheat nuance is retained as a note and does not require MAIN replacement under the owner-approved norm.,A,REPAIR,MISSING_RECIPE_COMPONENT|WRONG_NUTRITION_OR_VARIANT_TEXT,4122fdcdc76688d6f884a4ea901f27bfd0728bc9eddf8fcb95d60895c73ed696,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/037-FN-ASVM-UWAG-B0H85J88LJ-4122fdcdc766.jpg,https://m.media-amazon.com/images/I/81QImg0hyBL.jpg
38,FR-AS6X-5KJY,B0H827V9DJ,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,REPAIR,LOOSE_ICE_VISIBLE|VISIBLE_TEXT_INTEGRITY_FAIL,025e677a6b5c69874bf43f640611b6201bfe019152a93cba5ac19f59fae7e895,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/038-FR-AS6X-5KJY-B0H827V9DJ-025e677a6b5c.jpg,https://m.media-amazon.com/images/I/81SwInkS7DL.jpg
39,FV-AS47-EJZW,B0H82SZSYJ,KEEP,OWNER_RELAXED_DEFAULT_KEEP,"Keep the current MAIN under the owner-approved relaxed norm; strict cosmetic, count, layout, ice, minor print, or unproven-edition objections are non-blocking unless human arbitration confirmed a fictional/wrong/missing product.",,KEEP,,8ef9bceded1c40a8e0c18c3d34700ea8d81c57bba896e7ba5c3befb2eedf73ff,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/039-FV-AS47-EJZW-B0H82SZSYJ-8ef9bceded1c.jpg,https://m.media-amazon.com/images/I/81rOK5RQ2gL.jpg
40,FX-AS2W-KHZT,B0H827J2XZ,CHANGE,FICTIONAL_PACKAGING,Generic unbranded 10g/15-count packaging is fabricated rather than genuine Uncrustables packaging.,A,REPAIR,WRONG_FLAVOR_VISIBLE|FICTIONAL_OR_ALTERED_PACKAGE_ART|WRONG_NUTRITION_OR_VARIANT_TEXT|GENERIC_OR_UNBRANDED_PACKAGE,9783df8a5ce066aeb4e163c1cce37bf59eb4f397c1eda664acf69d5e26ba5297,data/audits/uncrustables-live-main-fetch-20260718-v1/assets/040-FX-AS2W-KHZT-B0H827J2XZ-9783df8a5ce0.jpg,https://m.media-amazon.com/images/I/81pWrtjlvwL.jpg
