ASIN,SKU,count,arm,base_item_price,effective_price,lever
B0H8259J9G,FK-AS6B-6G25,24,A,76.99,66.98,COUPON_13
B0H827V9DJ,FR-AS6X-5KJY,24,A,76.99,66.98,COUPON_13
B0H82B7KK1,LP-AS9J-HSVB,24,A,76.99,66.98,COUPON_13
B0H82CBLRM,QE-ASEQ-4YV5,24,A,76.99,66.98,COUPON_13
B0H82K7Y7S,PB-ASAF-G2T6,24,A,76.99,66.98,COUPON_13
B0H82NHQCL,MF-AS0J-YRT4,24,A,76.99,66.98,COUPON_13
B0H82RQ226,QX-AS89-H8YC,24,A,76.99,66.98,COUPON_13
B0H82X48CD,NJ-ASAC-PTK2,24,A,76.99,66.98,COUPON_13
B0H8369PMK,JH-ASV9-Z46X,24,A,76.99,66.98,COUPON_13
B0H83SJFR7,RU-ASC3-4TUS,24,A,76.99,66.98,COUPON_13
B0H83XBXHX,KN-ASYZ-ST4M,24,A,76.99,66.98,COUPON_13
B0H83Y8JH7,DP-ASQ6-ZPZU,24,A,76.99,66.98,COUPON_13
B0H83ZH3TB,SH-ASO0-PW37,24,A,76.99,66.98,COUPON_13
B0H83ZRNCS,BH-ASTN-S4XJ,24,A,76.99,66.98,COUPON_13
B0H843Q9B5,AU-AS97-USX8,24,A,76.99,66.98,COUPON_13
B0H84547PM,NT-ASIL-V5LK,24,A,76.99,66.98,COUPON_13
B0H845JBM6,KD-AS12-8HZ3,24,A,76.99,66.98,COUPON_13
B0H8462L4S,JU-ASM0-KV4Z,24,A,76.99,66.98,COUPON_13
B0H8493HNR,RY-ASMO-6N4F,24,A,76.99,66.98,COUPON_13
B0H84CGGXL,LK-AS7X-K43B,24,A,76.99,66.98,COUPON_13
B0H84JH1WN,ER-ASRK-TPYQ,24,A,76.99,66.98,COUPON_13
B0H84PVG1G,ZX-ASQU-TKU9,24,A,76.99,66.98,COUPON_13
B0H84XMG42,RY-ASO3-24Q2,24,A,76.99,66.98,COUPON_13
B0H84Z6QWY,PT-AS5B-Z2XH,24,A,76.99,66.98,COUPON_13
B0H84ZL156,JC-ASM4-XXW7,24,A,76.99,66.98,COUPON_13
B0H8531B8B,ZE-AS5W-FKH3,24,A,76.99,66.98,COUPON_13
B0H853HGHC,SU-ASS4-RV6R,24,A,76.99,66.98,COUPON_13
B0H853SHVC,LJ-ASYO-FWJK,24,A,76.99,66.98,COUPON_13
B0H854C7SZ,JU-ASYC-SSJD,24,A,76.99,66.98,COUPON_13
B0H8564C6D,SG-AS32-LZ9Y,24,A,76.99,66.98,COUPON_13
B0H856RRRK,HR-AS7Q-7ZDF,24,A,76.99,66.98,COUPON_13
B0H857K38C,HZ-ASPS-4L22,24,A,76.99,66.98,COUPON_13
B0H859JMGJ,YV-AST8-LMKN,24,A,76.99,66.98,COUPON_13
B0H859VYXH,WR-ASR5-AVWE,24,A,76.99,66.98,COUPON_13
B0H85CF81Y,WK-ASPD-G9HL,24,A,76.99,66.98,COUPON_13
B0H85DF1R7,WZ-ASXK-ZFAS,24,A,76.99,66.98,COUPON_13
B0H85DRT93,WR-ASTH-TPXV,24,A,76.99,66.98,COUPON_13
B0H85GR968,RQ-AS78-STLZ,24,A,76.99,66.98,COUPON_13
B0H85JF1V1,BK-AS5Z-8UY5,24,A,76.99,66.98,COUPON_13
B0H85KQJKS,NV-AS86-HD44,24,A,76.99,66.98,COUPON_13
B0H85MQLHG,RQ-AS0L-9B45,24,A,76.99,66.98,COUPON_13
B0H85N7X8W,ZP-ASJD-X7ZD,24,A,76.99,66.98,COUPON_13
B0H85PJ516,RZ-AS26-WLRM,24,A,76.99,66.98,COUPON_13
B0H85V287S,HA-ASCR-ME3A,24,A,76.99,66.98,COUPON_13
B0H86PRTWS,CK-ASUM-WT9W,24,A,76.99,66.98,COUPON_13
B0H86Z59DW,BD-ASGH-LREJ,24,A,76.99,66.98,COUPON_13
B0H788M8WM,AZ-ASMY-VEQ2,30,A,85.99,74.81,COUPON_13
B0H822MPKC,YF-ASZJ-8BBH,30,A,85.99,74.81,COUPON_13
B0H828GQLP,GU-ASQ1-S7M6,30,A,85.99,74.81,COUPON_13
B0H82JYZQH,RN-ASLP-VH3X,30,A,85.99,74.81,COUPON_13
B0H82L74PL,PR-AS79-8SDF,30,A,85.99,74.81,COUPON_13
B0H82LZLM2,RL-AS64-Q8QX,30,A,85.99,74.81,COUPON_13
B0H82YB4PD,YA-ASX6-PZE7,30,A,85.99,74.81,COUPON_13
B0H833W54L,WC-ASH5-EFN6,30,A,85.99,74.81,COUPON_13
B0H83789KC,BY-ASY2-8UJJ,30,A,85.99,74.81,COUPON_13
B0H83D8TFQ,ES-AS8A-3W3M,30,A,85.99,74.81,COUPON_13
B0H784LMG6,UA-ASAO-RE7Q,45,A,130.99,115.27,COUPON_12
B0H82JTY19,AV-AS7X-8EXK,45,A,130.99,115.27,COUPON_12
B0H82MKPRJ,DY-AS8W-6MJG,45,A,130.99,115.27,COUPON_12
B0H82QPCJL,YH-ASQ8-45ED,45,A,130.99,115.27,COUPON_12
B0H82SMZ2M,SA-ASDW-SNEW,45,A,130.99,115.27,COUPON_12
B0H82XP1MM,SA-ASCK-J2B2,45,A,130.99,115.27,COUPON_12
B0H831889Q,SS-AS9K-U9TV,45,A,130.99,115.27,COUPON_12
B0H832SD15,HX-ASO8-XCL2,45,A,130.99,115.27,COUPON_12
B0H839TPC5,PW-ASDZ-CSR8,45,A,130.99,115.27,COUPON_12
B0H83RR2XQ,PL-ASR9-U94A,45,A,130.99,115.27,COUPON_12
B0H786L5MW,VC-ASV1-378P,90,A,252.99,220.10,COUPON_13
B0H82T12L7,PJ-ASAX-6LTG,90,A,252.99,220.10,COUPON_13
B0H82XNFRW,LH-ASP7-KZR4,90,A,252.99,220.10,COUPON_13
B0H839G6RQ,TQ-ASC4-P2NP,90,A,252.99,220.10,COUPON_13
B0H83FP8WW,UG-ASUO-L4D9,90,A,252.99,220.10,COUPON_13
B0H83GBJLW,EZ-ASLA-Y7MZ,90,A,252.99,220.10,COUPON_13
B0H83LSCQQ,BM-AS5J-3MQY,90,A,252.99,220.10,COUPON_13
B0H83RVHNF,ME-AS1I-SEX2,90,A,252.99,220.10,COUPON_13
B0H83H71F8,PU-AS3D-SA5Z,120,A,297.99,259.25,COUPON_13
B0H83MDDBL,QW-ASRZ-SYKC,120,A,297.99,259.25,COUPON_13
B0H83NM5PX,BX-AS5P-6WQV,120,A,297.99,259.25,COUPON_13
B0H83RCTVV,WN-AS33-UFEA,120,A,297.99,259.25,COUPON_13
B0H83S368B,BH-ASVY-CR8H,120,A,297.99,259.25,COUPON_13
B0H83TQPJB,QC-ASX2-RHPA,120,A,297.99,259.25,COUPON_13
B0H83Z6S3Q,JT-ASKD-KS8T,120,A,297.99,259.25,COUPON_13
B0H822CVVL,RM-ASCV-DVA5,24,B,76.99,66.98,SALEPRICE_13
B0H827J2XZ,FX-AS2W-KHZT,24,B,76.99,66.98,SALEPRICE_13
B0H82B7GV5,PY-ASBM-WX6W,24,B,76.99,66.98,SALEPRICE_13
B0H82BCZ44,TQ-ASBR-96TC,24,B,76.99,66.98,SALEPRICE_13
B0H82J6V9T,AD-AS4H-QXZD,24,B,76.99,66.98,SALEPRICE_13
B0H82L945T,NS-ASSD-B3JJ,24,B,76.99,66.98,SALEPRICE_13
B0H82P651P,UJ-ASQ1-9FNR,24,B,76.99,66.98,SALEPRICE_13
B0H82S7TFG,GR-AS1P-DBB2,24,B,76.99,66.98,SALEPRICE_13
B0H82ZZS2P,AC-AS4J-B64F,24,B,76.99,66.98,SALEPRICE_13
B0H83QRV43,NC-ASPL-EXE8,24,B,76.99,66.98,SALEPRICE_13
B0H83XB855,EF-AS4A-JCLU,24,B,76.99,66.98,SALEPRICE_13
B0H83XV9WX,GX-ASTJ-WHV3,24,B,76.99,66.98,SALEPRICE_13
B0H83ZGN22,SV-AS87-D6SV,24,B,76.99,66.98,SALEPRICE_13
B0H83ZHZ4S,UE-ASA6-CLLY,24,B,76.99,66.98,SALEPRICE_13
B0H842HL49,BQ-ASUE-NT37,24,B,76.99,66.98,SALEPRICE_13
B0H843R64X,WK-AS7E-M3CE,24,B,76.99,66.98,SALEPRICE_13
B0H845HSDZ,TH-AS6D-CCES,24,B,76.99,66.98,SALEPRICE_13
B0H84621N6,JY-ASPW-LB4K,24,B,76.99,66.98,SALEPRICE_13
B0H84651LM,CE-ASGK-ZRHM,24,B,76.99,66.98,SALEPRICE_13
B0H84CDNQG,PP-AS23-SPLQ,24,B,76.99,66.98,SALEPRICE_13
B0H84G7DHC,AJ-ASRB-HKC3,24,B,76.99,66.98,SALEPRICE_13
B0H84PFKYC,SG-ASLB-M2DG,24,B,76.99,66.98,SALEPRICE_13
B0H84YZDB7,LU-ASK0-LSDF,24,B,76.99,66.98,SALEPRICE_13
B0H84Z9KWL,MP-ASYO-QNU2,24,B,76.99,66.98,SALEPRICE_13
B0H8511Y5G,YG-ASH6-BCXX,24,B,76.99,66.98,SALEPRICE_13
B0H8538L32,VN-AS6Q-5AE9,24,B,76.99,66.98,SALEPRICE_13
B0H853MCYZ,BH-AS7H-D4FV,24,B,76.99,66.98,SALEPRICE_13
B0H853VHRF,FM-AS51-S4MT,24,B,76.99,66.98,SALEPRICE_13
B0H854DM3X,UF-ASA1-GN5P,24,B,76.99,66.98,SALEPRICE_13
B0H856DWVS,SC-ASH8-4RQG,24,B,76.99,66.98,SALEPRICE_13
B0H856VWD6,VH-ASHZ-TJEE,24,B,76.99,66.98,SALEPRICE_13
B0H858GF4N,XW-ASSI-SZZT,24,B,76.99,66.98,SALEPRICE_13
B0H859N8VM,RB-ASVO-GYCY,24,B,76.99,66.98,SALEPRICE_13
B0H85B64V2,AG-ASKV-W9EN,24,B,76.99,66.98,SALEPRICE_13
B0H85CL8JD,VT-ASTH-B6LM,24,B,76.99,66.98,SALEPRICE_13
B0H85DG2JQ,QP-ASAD-PTLX,24,B,76.99,66.98,SALEPRICE_13
B0H85FY28F,VK-ASSB-3YFK,24,B,76.99,66.98,SALEPRICE_13
B0H85J88LJ,FN-ASVM-UWAG,24,B,76.99,66.98,SALEPRICE_13
B0H85JR6WN,RH-ASWA-ER34,24,B,76.99,66.98,SALEPRICE_13
B0H85MGP35,PJ-ASDX-E8LW,24,B,76.99,66.98,SALEPRICE_13
B0H85MXFH8,BD-AS8P-XAW5,24,B,76.99,66.98,SALEPRICE_13
B0H85P9F3R,TL-ASHN-ZRKG,24,B,76.99,66.98,SALEPRICE_13
B0H85RZDX5,VA-ASOK-QJCA,24,B,76.99,66.98,SALEPRICE_13
B0H8628LW3,AN-ASUW-49Y5,24,B,76.99,66.98,SALEPRICE_13
B0H86TVN3C,NM-ASEW-S2SK,24,B,76.99,66.98,SALEPRICE_13
B0H87748WJ,RS-AS47-M3K3,24,B,76.99,66.98,SALEPRICE_13
B0H8219Z7T,GG-ASNC-C9WA,30,B,85.99,74.81,SALEPRICE_13
B0H822TJ7C,JS-AS5F-QB8T,30,B,85.99,74.81,SALEPRICE_13
B0H82GJ292,GR-AS0R-YPCF,30,B,85.99,74.81,SALEPRICE_13
B0H82L3LRT,ZX-AS2C-GT8Q,30,B,85.99,74.81,SALEPRICE_13
B0H82LMD9Z,ZH-AS8W-G5MN,30,B,85.99,74.81,SALEPRICE_13
B0H82MT74H,EW-ASJ9-E79N,30,B,85.99,74.81,SALEPRICE_13
B0H82YMT6K,HU-ASMI-DN3X,30,B,85.99,74.81,SALEPRICE_13
B0H835T5HN,TP-AS91-8PAZ,30,B,85.99,74.81,SALEPRICE_13
B0H837HLKC,MP-ASZ9-TKE7,30,B,85.99,74.81,SALEPRICE_13
B0H891WSZ9,EW-ASWP-PMZX,30,B,85.99,74.81,SALEPRICE_13
B0H81WMJBP,XE-ASK1-BNRB,45,B,130.99,115.27,SALEPRICE_12
B0H82LKBYH,ZB-ASKL-9W8G,45,B,130.99,115.27,SALEPRICE_12
B0H82MSTD9,XJ-ASVD-CDMW,45,B,130.99,115.27,SALEPRICE_12
B0H82QYM85,VC-ASQE-L5Z5,45,B,130.99,115.27,SALEPRICE_12
B0H82SZSYJ,FV-AS47-EJZW,45,B,130.99,115.27,SALEPRICE_12
B0H82YRTS3,XV-ASEU-GDUX,45,B,130.99,115.27,SALEPRICE_12
B0H831MXGD,JL-ASUC-JUZE,45,B,130.99,115.27,SALEPRICE_12
B0H8361PYX,RR-ASG1-JVKV,45,B,130.99,115.27,SALEPRICE_12
B0H83FKSN6,DF-ASQT-BLUQ,45,B,130.99,115.27,SALEPRICE_12
B0H82PXWKS,EJ-ASCD-8K87,90,B,252.99,220.10,SALEPRICE_13
B0H82XBNVN,WK-AS2R-FJUW,90,B,252.99,220.10,SALEPRICE_13
B0H834L7P6,UD-AS9J-QNY6,90,B,252.99,220.10,SALEPRICE_13
B0H83B6TYP,QX-ASS6-4T4F,90,B,252.99,220.10,SALEPRICE_13
B0H83FYZR3,KP-ASYC-RN84,90,B,252.99,220.10,SALEPRICE_13
B0H83HNB3B,RQ-ASM7-T9NN,90,B,252.99,220.10,SALEPRICE_13
B0H83QW85C,HD-ASEQ-MFAY,90,B,252.99,220.10,SALEPRICE_13
B0H83VBTLT,DA-ASF0-D7RG,90,B,252.99,220.10,SALEPRICE_13
B0H83JJW1F,EX-ASC0-5CRL,120,B,297.99,259.25,SALEPRICE_13
B0H83MWTM7,AY-AS5F-JEY9,120,B,297.99,259.25,SALEPRICE_13
B0H83R4M3R,UY-AS5N-A2E4,120,B,297.99,259.25,SALEPRICE_13
B0H83S1LDG,YM-AS7P-ZX44,120,B,297.99,259.25,SALEPRICE_13
B0H83T9QZV,ZY-ASZ4-QM5U,120,B,297.99,259.25,SALEPRICE_13
B0H83TSB5J,ZC-ASDC-3QMV,120,B,297.99,259.25,SALEPRICE_13
B0H8422DQ1,CN-ASG6-892G,120,B,297.99,259.25,SALEPRICE_13
