store,sku,asin,total,cooler,landed,current_item_price,target_item_price,delta_pct,status,fulfillment,title
store1,743269740767,B0G2BJPVJX,88,XL,166.90,378.02,250.35,51,Active,DEFAULT,"Uncrustables Peanut Butter & Strawberry Sandwiches, Gift Set, 22,4 oz, 8 count each – Pack of 11 (total 88 pieces)"
store1,VY-DG31-67FN,B0DQ5DF9GJ,28,S,55.50,111,83.25,33,Active,DEFAULT,"Uncrustables Frozen Chocolate Flavored Hazelnut Spread Sandwich, 4 count - Pack of 7 (total 28 pieces)"
store1,743269740583,B0G2BGKHWR,40,M,82.90,162.95,124.35,31,Active,DEFAULT,"Uncrustables Peanut Butter Apple Cinnamon Wheat Sandwiches, Gift Set, 22,4 oz, 8 count each – Pack of 5 (total 40 pieces)"
store1,SV-2ZYX-WRHI,B0DQ6311P1,30,S,57.50,111,86.25,29,Active,DEFAULT,"Uncrustables Sandwich, Peanut Butter & Honey Spread, 10 count - Pack of 3 (total 30 pieces)"
store1,743269740828,B0G2BG1LF5,32,M,74.90,144.09,112.35,28,Active,DEFAULT,"Uncrustables Peanut Butter & Strawberry Sandwiches on Wheat Bread, Gift Set, 22,4 oz, 8 count each – Pack of 4 (total 32 pieces)"
store1,743269740743,B0G2BGH2B5,40,M,82.90,158.43,124.35,27,Active,DEFAULT,"Uncrustables Peanut Butter & Strawberry Sandwiches, Gift Set, 22,4 oz, 8 count each – Pack of 5 (total 40 pieces)"
store1,743269740590,B0G2BGNSPD,48,M,90.90,169.11,136.35,24,Active,DEFAULT,"Uncrustables Peanut Butter Apple Cinnamon Wheat Sandwiches, Gift Set, 22,4 oz, 8 count each – Pack of 6 (total 48 pieces)"
store1,743269740835,B0G2BJTPD7,48,M,90.90,169.14,136.35,24,Active,DEFAULT,"Uncrustables Peanut Butter & Strawberry Sandwiches on Wheat Bread, Gift Set, 22,4 oz, 8 count each – Pack of 6 (total 48 pieces)"
store1,WP-7XFG-JIB0,B0DQ2QKCG4,60,M,102.90,188.33,154.35,22,Active,DEFAULT,"Uncrustables Peanut Butter and Raspberry Sandwich, 10 count (Frozen) - Pack of 6 (total 60 pieces)"
store1,NP-DBF3-4Q53,B0DQ1NQC6F,45,M,87.90,155,131.85,18,Active,DEFAULT,"Uncrustables Frozen Peanut Butter & Grape Jelly Sandwich, 15 count - Pack of 3 (total 45 pieces)"
store1,743269740750,B0G2BH6V64,48,M,90.90,157.99,136.35,16,Active,DEFAULT,"Uncrustables Peanut Butter & Strawberry Sandwiches, Gift Set, 22,4 oz, 8 count each – Pack of 6 (total 48 pieces)"
store1,Z1-026E-4UJA,B0DQVJ7J7P,50,M,92.90,161.58,139.35,16,Active,DEFAULT,"Uncrustables Mixed Flavors (Strawberry, Grape, Raspberry, Chocolate, Peanut Butter) - Peanut Butter Frozen Sandwich, 10 Count - Pack of 5, 1 of Each flavor (total 50 pieces)"
store1,743269740798,B0G2BHT234,60,M,102.90,173.95,154.35,13,Active,DEFAULT,"Uncrustables Chocolate Hazelnut Spread Sandwiches, Gift Set, 7,2 oz, 4 count each – Pack of 15 (total 60 pieces)"
store1,V2-049D-3EGU,B0DQ95N73D,48,M,90.90,152.94,136.35,12,Active,DEFAULT,"Uncrustables Mixed Flavors (Strawberry, Grape, Raspberry, Chocolate, Honey, Peanut Butter) - Peanut Butter Frozen Sandwich, 4 Count - Pack of 12, 2 of Each flavor (total 48 pieces)"
store1,ZI-OOJH-O3JP,B0DQ97R632,96,XL,174.90,294.59,262.35,12,Active,DEFAULT,"Uncrustables Mixed Flavors (Strawberry, Grape, Raspberry, Chocolate, Honey, Peanut Butter) - Peanut Butter Frozen Sandwich, 4 Count - Pack of 24, 4 of Each flavor (total 96 pieces)"
store1,743269740606,B0G2BGYZ9C,88,XL,166.90,274.89,250.35,10,Active,DEFAULT,"Uncrustables Peanut Butter Apple Cinnamon Wheat Sandwiches, Gift Set, 22,4 oz, 8 count each – Pack of 11 (total 88 pieces)"
store1,714671746197,B0G2N59GDL,24,S,51.50,83.67,77.25,8,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,743269735923,B0FL2VR4DY,28,S,55.50,89.64,83.25,8,Active,DEFAULT,"Salutem Vita – Uncrustables Frozen Peanut Butter and Grape Jelly Sandwiches, Gift Set, 4 count – Pack of 7 (total 28 pieces)"
store1,714671746395,B0G2N5GZMV,24,S,51.50,82.69,77.25,7,Active,DEFAULT,"Uncrustables Peanut Butter & Honey Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746593,B0G2N4WZJQ,24,S,51.50,82.69,77.25,7,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Strawberry Jam Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671745992,B0G2N1WYJC,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Mixed Berry Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746036,B0G2N1D7KS,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746074,B0G2P5GFG2,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746111,B0G2N7F9ZH,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746159,B0G2N7814L,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter and Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746234,B0G2N4RN9D,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746272,B0G2NRWMG7,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746319,B0G2N5LW8C,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746357,B0G2N59N2G,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter Chocolate Hazelnut and Raspberry Spread Sandwiches Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746432,B0G2N2WP8C,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Honey Spread and Strawberry Jam Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746470,B0G2N521R8,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Honey and Raspberry Spread Sandwiches Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746517,B0G2N4KTYD,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Chocolate Hazelnut & Peanut Butter Strawberry Jam Sandwiches Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746555,B0G2N53GD2,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Uncrustables Chocolate Hazelnut & Peanut Butter Raspberry Spread Sandwiches Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,743269735961,B0FL2TWMQM,24,S,51.50,82.18,77.25,6,Active,DEFAULT,"Salutem Vita – Uncrustables Frozen Peanut Butter & Mixed Berry Spread Sandwich, Chocolate Hazelnut Spread Sandwich, Gift Set, 4 count – Pack of 6, 2 of Each flavor (total 24 pieces)"
store1,743269741016,B0G2N24WSL,24,S,51.50,81.67,77.25,6,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,4D-7Z1N-8091,B0DQ1FGVD2,30,S,57.50,90.83,86.25,5,Active,DEFAULT,"Uncrustables Frozen Peanut Butter & Grape Jelly Sandwich, 15 count - Pack of 2 (total 30 pieces)"
store1,714671746166,B0G2N4S1GN,48,M,90.90,142.93,136.35,5,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter and Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 12 (total 48 pieces)"
store1,743269735954,B0FL2VXNWJ,108,XL,186.90,293.3,280.35,5,Active,DEFAULT,"Salutem Vita – Uncrustables Frozen Peanut Butter and Grape Jelly Sandwiches, Gift Set, 4 count – Pack of 27 (total 108 pieces)"
store1,743269740842,B0G2BH34LJ,80,XL,158.90,251.24,238.35,5,Active,DEFAULT,"Uncrustables Peanut Butter & Strawberry Sandwiches on Wheat Bread, Gift Set, 22,4 oz, 8 count each – Pack of 10 (total 80 pieces)"
store1,714671746616,B0G2N4SFL9,64,L,123.10,192.22,184.65,4,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Strawberry Jam Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 16 (total 64 pieces)"
store1,743269740576,B0G2BGM7RW,24,S,51.50,80.42,77.25,4,Active,DEFAULT,"Uncrustables Peanut Butter Apple Cinnamon Wheat Sandwiches, Gift Set, 22,4 oz, 8 count each – Pack of 3 (total 24 pieces)"
store1,743269740781,B0G2BFB4RF,48,M,90.90,141.31,136.35,4,Active,DEFAULT,"Uncrustables Chocolate Hazelnut Spread Sandwiches, Gift Set, 7,2 oz, 4 count each – Pack of 12 (total 48 pieces)"
store1,714671746029,B0G2N47DRR,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Mixed Berry Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746067,B0G2N6QWCZ,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746104,B0G2N4P4RM,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746142,B0G2N5HB2X,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746180,B0G2N6PWX5,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter and Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746227,B0G2N6SW89,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746265,B0G2N4T7BL,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746302,B0G2N4TPWC,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746340,B0G2N4QRMY,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746388,B0G2N4ZBCD,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter Chocolate Hazelnut and Raspberry Spread Sandwiches Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746425,B0G2N1PBCP,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Uncrustables Peanut Butter & Honey Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746463,B0G2N4V9FL,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Honey Spread and Strawberry Jam Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746500,B0G2N24WT4,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Honey and Raspberry Spread Sandwiches Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746548,B0G2N5GBBC,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Chocolate Hazelnut & Peanut Butter Strawberry Jam Sandwiches Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746586,B0G2N6ZCT4,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Uncrustables Chocolate Hazelnut & Peanut Butter Raspberry Spread Sandwiches Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,714671746623,B0G2N2S7BT,104,XL,182.90,283.63,274.35,3,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Strawberry Jam Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 26 (total 104 pieces)"
store1,743269735930,B0FL2TNJWL,48,M,90.90,140.56,136.35,3,Active,DEFAULT,"Salutem Vita – Uncrustables Frozen Peanut Butter and Grape Jelly Sandwiches, Gift Set, 4 count – Pack of 12 (total 48 pieces)"
store1,743269735978,B0FL2X2G7S,48,M,90.90,140.56,136.35,3,Active,DEFAULT,"Salutem Vita – Uncrustables Frozen Peanut Butter & Mixed Berry Spread Sandwich, Chocolate Hazelnut Spread Sandwich, Gift Set, 4 count – Pack of 12, 3 of Each flavor (total 48 pieces)"
store1,P5-EYLN-3YHG,B0DQ92QQ56,24,S,51.50,79.74,77.25,3,Active,DEFAULT,"Mixed Flavors (Strawberry, Grape, Raspberry, Chocolate, Honey, Peanut Butter) - Uncrustables Frozen Peanut Butter Sandwich, 4 count - Pack of 6 (total 24 pieces)"
store1,714671745879,B0G2N57JLZ,24,S,51.50,78.71,77.25,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Mixed Berry Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 6 (total 24 pieces)"
store1,714671746005,B0G2N59X3D,48,M,90.90,139.54,136.35,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Mixed Berry Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 12 (total 48 pieces)"
store1,714671746012,B0G2N6S2JC,64,L,123.10,187.75,184.65,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Mixed Berry Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 16 (total 64 pieces)"
store1,714671746043,B0G2N2TP4P,48,M,90.90,139.54,136.35,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 12 (total 48 pieces)"
store1,714671746050,B0G2NV988H,64,L,123.10,187.75,184.65,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 16 (total 64 pieces)"
store1,714671746081,B0G2MZ8KF8,48,M,90.90,139.54,136.35,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 12 (total 48 pieces)"
store1,714671746098,B0G2N4SXL4,64,L,123.10,187.75,184.65,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 16 (total 64 pieces)"
store1,714671746128,B0G2N2ZKNB,48,M,90.90,139.54,136.35,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 12 (total 48 pieces)"
store1,714671746135,B0G2N48HC3,64,L,123.10,187.75,184.65,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 16 (total 64 pieces)"
store1,714671746173,B0G2N4XVCS,64,L,123.10,187.75,184.65,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter and Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 16 (total 64 pieces)"
store1,714671746203,B0G2N77FSF,48,M,90.90,139.54,136.35,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 12 (total 48 pieces)"
store1,714671746210,B0G2N4V4J1,64,L,123.10,187.75,184.65,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Grape Jelly Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 16 (total 64 pieces)"
store1,714671746241,B0G2N6YCTT,48,M,90.90,139.54,136.35,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 12 (total 48 pieces)"
store1,714671746258,B0G2N596PT,64,L,123.10,187.75,184.65,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 16 (total 64 pieces)"
store1,714671746289,B0G2N4KBZ8,48,M,90.90,139.54,136.35,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 12 (total 48 pieces)"
store1,714671746296,B0G2N57L2V,64,L,123.10,187.75,184.65,2,Active,DEFAULT,"Smucker's Uncrustables Peanut Butter & Chocolate Hazelnut Spread Sandwiches, Gift Set, 7.2 oz, 4 count each – Pack of 16 (total 64 pieces)"
